__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
simulatorWriteEEPROM = .text:0x80009504; // type:function size:0x70 scope:global
simulatorReadEEPROM = .text:0x80009574; // type:function size:0x70 scope:global
simulatorWritePak = .text:0x800095E4; // type:function size:0x7C scope:global
simulatorReadPak = .text:0x80009660; // type:function size:0x7C scope:global
simulatorDetectController = .text:0x800096DC; // type:function size:0x54 scope:global
simulatorShowLoad = .text:0x80009730; // type:function size:0x8 scope:global
simulatorReadController = .text:0x80009738; // type:function size:0x654 scope:global
simulatorCopyControllerMap = .text:0x80009D8C; // type:function size:0xC8 scope:global
simulatorSetControllerMap = .text:0x80009E54; // type:function size:0xD8 scope:global
simulatorResetAndPlayMovie = .text:0x80009F2C; // type:function size:0x15C scope:global
simulatorReset = .text:0x8000A088; // type:function size:0xB0 scope:global
simulatorDrawErrorMessageWait = .text:0x8000A138; // type:function size:0x32F0 scope:global
simulatorDrawYesNoMessage = .text:0x8000D428; // type:function size:0x450 scope:global
simulatorDrawYesNoMessageLoop = .text:0x8000D878; // type:function size:0x2CC scope:global
simulatorPrepareMessage = .text:0x8000DB44; // type:function size:0x1D8 scope:global
simulatorDrawErrorMessage = .text:0x8000DD1C; // type:function size:0x238 scope:global
simulatorDrawOKImage = .text:0x8000DF54; // type:function size:0x840 scope:global
simulatorDrawYesNoImage = .text:0x8000E794; // type:function size:0xBBC scope:global
simulatorDrawImage = .text:0x8000F350; // type:function size:0x830 scope:global
simulatorPlayMovie = .text:0x8000FB80; // type:function size:0x6C scope:global
simulatorDVDRead = .text:0x8000FBEC; // type:function size:0xE4 scope:global
simulatorDVDOpen = .text:0x8000FCD0; // type:function size:0x70 scope:global
simulatorDVDShowError = .text:0x8000FD40; // type:function size:0x208 scope:global
simulatorDEMODoneRender = .text:0x8000FF48; // type:function size:0x9C scope:global
simulatorUnpackTexPalette = .text:0x8000FFE4; // type:function size:0xDC scope:global
MovieDraw = .text:0x800100C0; // type:function size:0x38 scope:global
MovieInit = .text:0x800100F8; // type:function size:0xD8 scope:global
THPPlayerInit = .text:0x800101D0; // type:function size:0x138 scope:global
THPPlayerOpen = .text:0x80010308; // type:function size:0x278 scope:global
THPPlayerCalcNeedMemory = .text:0x80010580; // type:function size:0xA8 scope:global
THPPlayerSetBuffer = .text:0x80010628; // type:function size:0x23C scope:global
InitAllMessageQueue = .text:0x80010864; // type:function size:0xCC scope:global
PrepareReady = .text:0x80010930; // type:function size:0x30 scope:global
THPPlayerPrepare = .text:0x80010960; // type:function size:0x274 scope:global
THPPlayerPlay = .text:0x80010BD4; // type:function size:0x5C scope:global
PlayControl = .text:0x80010C30; // type:function size:0x29C scope:local
ProperTimingForStart = .text:0x80010ECC; // type:function size:0x6C scope:local
ProperTimingForGettingNextFrame = .text:0x80010F38; // type:function size:0x124 scope:local
THPPlayerDrawCurrentFrame = .text:0x8001105C; // type:function size:0xCC scope:global
PushUsedTextureSet = .text:0x80011128; // type:function size:0x30 scope:local
THPPlayerDrawDone = .text:0x80011158; // type:function size:0x70 scope:global
THPAudioMixCallback = .text:0x800111C8; // type:function size:0x178 scope:local
MixAudio = .text:0x80011340; // type:function size:0x39C scope:local
CreateAudioDecodeThread = .text:0x800116DC; // type:function size:0xE0 scope:global
AudioDecodeThreadStart = .text:0x800117BC; // type:function size:0x34 scope:global
AudioDecoder = .text:0x800117F0; // type:function size:0x28 scope:local
AudioDecoderForOnMemory = .text:0x80011818; // type:function size:0xB0 scope:local
AudioDecode = .text:0x800118C8; // type:function size:0xD8 scope:local
PopFreeAudioBuffer = .text:0x800119A0; // type:function size:0x34 scope:global
PushFreeAudioBuffer = .text:0x800119D4; // type:function size:0x30 scope:global
PopDecodedAudioBuffer = .text:0x80011A04; // type:function size:0x44 scope:global
PushDecodedAudioBuffer = .text:0x80011A48; // type:function size:0x30 scope:global
THPGXRestore = .text:0x80011A78; // type:function size:0x118 scope:global
THPGXYuv2RgbSetup = .text:0x80011B90; // type:function size:0x504 scope:global
THPGXYuv2RgbDraw = .text:0x80012094; // type:function size:0x1E4 scope:global
PushReadedBuffer2 = .text:0x80012278; // type:function size:0x30 scope:global
PopReadedBuffer2 = .text:0x800122A8; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x800122DC; // type:function size:0x30 scope:global
PopReadedBuffer = .text:0x8001230C; // type:function size:0x34 scope:global
Reader = .text:0x80012340; // type:function size:0x12C scope:local
ReadThreadStart = .text:0x8001246C; // type:function size:0x34 scope:global
CreateReadThread = .text:0x800124A0; // type:function size:0xAC scope:global
movieReset = .text:0x8001254C; // type:function size:0xA0 scope:global
movieTestReset = .text:0x800125EC; // type:function size:0x1B4 scope:global
movieDVDRead = .text:0x800127A0; // type:function size:0xB0 scope:global
movieDVDShowError = .text:0x80012850; // type:function size:0x260 scope:global
movieDrawErrorMessage = .text:0x80012AB0; // type:function size:0x1C4 scope:global
movieDrawImage = .text:0x80012C74; // type:function size:0x51C scope:global
movieGXInit = .text:0x80013190; // type:function size:0x6D0 scope:global
CreateVideoDecodeThread = .text:0x80013860; // type:function size:0xE4 scope:global
VideoDecodeThreadStart = .text:0x80013944; // type:function size:0x34 scope:global
VideoDecoder = .text:0x80013978; // type:function size:0xDC scope:local
VideoDecoderForOnMemory = .text:0x80013A54; // type:function size:0x134 scope:local
VideoDecode = .text:0x80013B88; // type:function size:0x120 scope:local
PopFreeTextureSet = .text:0x80013CA8; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x80013CDC; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x80013D0C; // type:function size:0x44 scope:global
PushDecodedTextureSet = .text:0x80013D50; // type:function size:0x30 scope:global
mcardUpdate = .text:0x80013D80; // type:function size:0x1FC scope:global
mcardStore = .text:0x80013F7C; // type:function size:0xF08 scope:global
mcardOpenDuringGame = .text:0x80014E84; // type:function size:0xB50 scope:global
mcardOpen = .text:0x800159D4; // type:function size:0xD50 scope:global
mcardWrite = .text:0x80016724; // type:function size:0x838 scope:global
mcardOpenDuringGameError = .text:0x80016F5C; // type:function size:0xE0 scope:global
mcardOpenError = .text:0x8001703C; // type:function size:0xE0 scope:global
mcardMenu = .text:0x8001711C; // type:function size:0x9A4 scope:global
mcardRead = .text:0x80017AC0; // type:function size:0x30 scope:global
mcardGameRelease = .text:0x80017AF0; // type:function size:0x84 scope:global
mcardGameErase = .text:0x80017B74; // type:function size:0x1A8 scope:global
mcardFileErase = .text:0x80017D1C; // type:function size:0x190 scope:global
mcardCardErase = .text:0x80017EAC; // type:function size:0x138 scope:global
mcardGameCreate = .text:0x80017FE4; // type:function size:0x78C scope:global
mcardFileCreate = .text:0x80018770; // type:function size:0x760 scope:global
mcardGameSet = .text:0x80018ED0; // type:function size:0x3AC scope:global
mcardGameSetNoSave = .text:0x8001927C; // type:function size:0xF8 scope:global
mcardFileSet = .text:0x80019374; // type:function size:0x424 scope:global
mcardInit = .text:0x80019798; // type:function size:0x58 scope:global
mcardReInit = .text:0x800197F0; // type:function size:0x17C scope:global
mcardWriteGameDataReset = .text:0x8001996C; // type:function size:0x68 scope:global
mcardReadGameData = .text:0x800199D4; // type:function size:0x398 scope:global
mcardWriteTimeAsynch = .text:0x80019D6C; // type:function size:0x204 scope:local
mcardWriteConfigAsynch = .text:0x80019F70; // type:function size:0x1C4 scope:local
mcardReadBufferAsynch = .text:0x8001A134; // type:function size:0x1A4 scope:local
mcardWriteBufferAsynch = .text:0x8001A2D8; // type:function size:0x1C4 scope:local
mcardWriteFileHeaderInitial = .text:0x8001A49C; // type:function size:0x224 scope:local
mcardReadFileHeaderInitial = .text:0x8001A6C0; // type:function size:0x158 scope:local
mcardWriteFileHeader = .text:0x8001A818; // type:function size:0x3BC scope:local
mcardReadFileHeader = .text:0x8001ABD4; // type:function size:0x224 scope:local
mcardWriteAnywherePartial = .text:0x8001ADF8; // type:function size:0x1AC scope:local
mcardWriteAnywhere = .text:0x8001AFA4; // type:function size:0x19C scope:local
mcardReadAnywhere = .text:0x8001B140; // type:function size:0x170 scope:local
mcardReadyCard = .text:0x8001B2B0; // type:function size:0x194 scope:local
mcardPoll = .text:0x8001B444; // type:function size:0xEC scope:local
mcardVerifyChecksumFileHeader = .text:0x8001B530; // type:function size:0x22C scope:local
mcardCheckChecksumFileHeader = .text:0x8001B75C; // type:function size:0x314 scope:local
mcardReplaceFileBlock = .text:0x8001BA70; // type:function size:0x480 scope:local
mcardSaveChecksumFileHeader = .text:0x8001BEF0; // type:function size:0x35C scope:local
mcardCalculateChecksumFileBlock2 = .text:0x8001C24C; // type:function size:0x168 scope:local
mcardCalculateChecksumFileBlock1 = .text:0x8001C3B4; // type:function size:0x168 scope:local
mcardCalculateChecksum = .text:0x8001C51C; // type:function size:0x60 scope:local
mcardGCErrorHandler = .text:0x8001C57C; // type:function size:0x1A4 scope:local
codeEvent = .text:0x8001C720; // type:function size:0x54 scope:global
soundEvent = .text:0x8001C774; // type:function size:0x1F8 scope:global
soundPlayOcarinaTune = .text:0x8001C96C; // type:function size:0x44 scope:global
soundPlayBeep = .text:0x8001C9B0; // type:function size:0x7C scope:global
soundLoadBeep = .text:0x8001CA2C; // type:function size:0x118 scope:global
soundCallbackBeep = .text:0x8001CB44; // type:function size:0x5C scope:global
soundSetBufferSize = .text:0x8001CBA0; // type:function size:0x17C scope:global
soundGetDMABuffer = .text:0x8001CD1C; // type:function size:0x34 scope:global
soundSetAddress = .text:0x8001CD50; // type:function size:0xC scope:global
soundSetDACRate = .text:0x8001CD5C; // type:function size:0x20 scope:global
soundSetLength = .text:0x8001CD7C; // type:function size:0x38 scope:global
soundMakeBuffer = .text:0x8001CDB4; // type:function size:0x1EC scope:global
soundCallbackDMA = .text:0x8001CFA0; // type:function size:0x28 scope:local
soundPlayBuffer = .text:0x8001CFC8; // type:function size:0xC0 scope:global
soundMakeRamp = .text:0x8001D088; // type:function size:0x4C4 scope:local
soundWipeBuffers = .text:0x8001D54C; // type:function size:0xFC scope:global
PSMTX44MultVecNoW = .text:0x8001D648; // type:function size:0x50 scope:global
frameGetTextureInfo = .text:0x8001D698; // type:function size:0x11C scope:global
frameInvalidateCache = .text:0x8001D7B4; // type:function size:0x16C scope:global
frameSetMatrixHint = .text:0x8001D920; // type:function size:0x11C scope:global
frameFixMatrixHint = .text:0x8001DA3C; // type:function size:0xB8 scope:global
frameSetBuffer = .text:0x8001DAF4; // type:function size:0x38 scope:global
frameResetUCode = .text:0x8001DB2C; // type:function size:0xB0 scope:global
frameSetViewport = .text:0x8001DBDC; // type:function size:0x194 scope:global
frameSetLookAt = .text:0x8001DD70; // type:function size:0xB0 scope:global
frameSetLight = .text:0x8001DE20; // type:function size:0x128 scope:global
frameSetLightCount = .text:0x8001DF48; // type:function size:0xC scope:global
frameLoadTMEM = .text:0x8001DF54; // type:function size:0xEFC scope:global
frameLoadTLUT = .text:0x8001EE50; // type:function size:0xE0 scope:global
frameCullDL = .text:0x8001EF30; // type:function size:0x14C scope:global
frameLoadVertex = .text:0x8001F07C; // type:function size:0xA84 scope:global
frameGetMatrix = .text:0x8001FB00; // type:function size:0x120 scope:global
frameSetMatrix = .text:0x8001FC20; // type:function size:0x68C scope:global
frameGetMode = .text:0x800202AC; // type:function size:0x18 scope:global
frameSetMode = .text:0x800202C4; // type:function size:0x194 scope:global
frameSetSize = .text:0x80020458; // type:function size:0x128 scope:global
frameSetFill = .text:0x80020580; // type:function size:0x2C scope:global
frameDrawReset = .text:0x800205AC; // type:function size:0x44 scope:global
frameLoadTile = .text:0x800205F0; // type:function size:0x424 scope:local
frameUpdateCache = .text:0x80020A14; // type:function size:0x1F4 scope:local
frameSetupCache = .text:0x80020C08; // type:function size:0x4C8 scope:local
frameMakeTexture = .text:0x800210D0; // type:function size:0x11C scope:local
packFreeBlocks = .text:0x800211EC; // type:function size:0x68 scope:local
packTakeBlocks = .text:0x80021254; // type:function size:0xCC scope:local
frameConvertYUVtoRGB = .text:0x80021320; // type:function size:0xCC scope:local
frameScaleMatrix = .text:0x800213EC; // type:function size:0xC8 scope:global
frameEvent = .text:0x800214B4; // type:function size:0x348 scope:local
frameGetDepth = .text:0x800217FC; // type:function size:0x270 scope:global
frameHackCIMG_Zelda2_Camera = .text:0x80021A6C; // type:function size:0x110 scope:global
frameHackCIMG_Zelda2_Shrink = .text:0x80021B7C; // type:function size:0x168 scope:global
frameHackCIMG_Zelda = .text:0x80021CE4; // type:function size:0x440 scope:global
frameHackCIMG_Zelda2 = .text:0x80022124; // type:function size:0x56C scope:global
frameHackTIMG_Zelda = .text:0x80022690; // type:function size:0x1C8 scope:global
ZeldaDrawFrameCamera = .text:0x80022858; // type:function size:0x3FC scope:global
ZeldaDrawFrameShrink = .text:0x80022C54; // type:function size:0x50C scope:global
ZeldaGreyScaleConvert = .text:0x80023160; // type:function size:0x390 scope:local
WriteZValue = .text:0x800234F0; // type:function size:0x50C scope:global
frameCopyLensTexture = .text:0x800239FC; // type:function size:0x134 scope:global
CopyZValue = .text:0x80023B30; // type:function size:0xAC scope:global
CopyAndConvertCFB = .text:0x80023BDC; // type:function size:0x344 scope:global
CopyCFB = .text:0x80023F20; // type:function size:0x90 scope:global
ZeldaDrawFrame = .text:0x80023FB0; // type:function size:0x2E0 scope:global
ZeldaDrawFrameBlur = .text:0x80024290; // type:function size:0x2E4 scope:global
_frameDrawRectangle = .text:0x80024574; // type:function size:0x128 scope:global
frameEnd = .text:0x8002469C; // type:function size:0x1C0 scope:global
frameBegin = .text:0x8002485C; // type:function size:0x290 scope:global
frameBeginOK = .text:0x80024AEC; // type:function size:0x1C scope:global
frameSetColor = .text:0x80024B08; // type:function size:0xFC scope:global
frameSetDepth = .text:0x80024C04; // type:function size:0x10 scope:global
frameSetScissor = .text:0x80024C14; // type:function size:0x128 scope:global
frameShow = .text:0x80024D3C; // type:function size:0x8 scope:global
frameDrawRectTexture_Setup = .text:0x80024D44; // type:function size:0x36C scope:local
frameDrawRectTexture = .text:0x800250B0; // type:function size:0x534 scope:local
frameDrawRectFill_Setup = .text:0x800255E4; // type:function size:0xB0 scope:local
frameDrawRectFill = .text:0x80025694; // type:function size:0x294 scope:local
frameDrawLine_Setup = .text:0x80025928; // type:function size:0xDC scope:local
frameDrawLine_C2T2 = .text:0x80025A04; // type:function size:0x21C scope:local
frameDrawLine_C1T2 = .text:0x80025C20; // type:function size:0x20C scope:local
frameDrawLine_C0T2 = .text:0x80025E2C; // type:function size:0x1B8 scope:local
frameDrawLine_C2T0 = .text:0x80025FE4; // type:function size:0x1D8 scope:local
frameDrawLine_C1T0 = .text:0x800261BC; // type:function size:0x1C8 scope:local
frameDrawLine_C0T0 = .text:0x80026384; // type:function size:0x174 scope:local
frameDrawTriangle_Setup = .text:0x800264F8; // type:function size:0xDC scope:local
frameDrawTriangle_C3T3 = .text:0x800265D4; // type:function size:0x1A4 scope:local
frameCheckTriangleDivide = .text:0x80026778; // type:function size:0xEC4 scope:local
frameDrawTriangle_C1T3 = .text:0x8002763C; // type:function size:0x1F0 scope:local
frameDrawTriangle_C0T3 = .text:0x8002782C; // type:function size:0x18C scope:local
frameDrawTriangle_C3T0 = .text:0x800279B8; // type:function size:0x1BC scope:local
frameDrawTriangle_C1T0 = .text:0x80027B74; // type:function size:0x19C scope:local
frameDrawTriangle_C0T0 = .text:0x80027D10; // type:function size:0x138 scope:local
frameDrawSetupDP = .text:0x80027E48; // type:function size:0x514 scope:local
frameGetCombineAlpha = .text:0x8002835C; // type:function size:0x90 scope:local
frameGetCombineColor = .text:0x800283EC; // type:function size:0xFC scope:local
frameDrawSetupSP = .text:0x800284E8; // type:function size:0xA04 scope:local
frameDrawSetup2D = .text:0x80028EEC; // type:function size:0x218 scope:global
frameLoadTexture = .text:0x80029104; // type:function size:0x2DC scope:local
frameMakePixels = .text:0x800293E0; // type:function size:0x19F4 scope:local
frameMakeTLUT = .text:0x8002ADD4; // type:function size:0x16C scope:local
frameDrawDone = .text:0x8002AF40; // type:function size:0x7C scope:local
frameDrawSyncCallback = .text:0x8002AFBC; // type:function size:0x18 scope:local
frameDrawSetupFog_Default = .text:0x8002AFD4; // type:function size:0x304 scope:local
frameDrawSetupFog_Zelda1 = .text:0x8002B2D8; // type:function size:0x50C scope:local
frameDrawSetupFog_StarFox = .text:0x8002B7E4; // type:function size:0x134 scope:local
frameDrawSetupFog_MarioKart = .text:0x8002B918; // type:function size:0x134 scope:local
systemEvent = .text:0x8002BA4C; // type:function size:0x8D8 scope:global
systemExceptionPending = .text:0x8002C324; // type:function size:0x38 scope:global
systemCheckInterrupts = .text:0x8002C35C; // type:function size:0x158 scope:global
systemExecute = .text:0x8002C4B4; // type:function size:0xFC scope:global
systemReset = .text:0x8002C5B0; // type:function size:0x1B8 scope:global
systemGetStorageDevice = .text:0x8002C768; // type:function size:0x10 scope:global
systemSetStorageDevice = .text:0x8002C778; // type:function size:0xEC scope:global
systemGetMode = .text:0x8002C864; // type:function size:0x68 scope:global
systemSetMode = .text:0x8002C8CC; // type:function size:0x70 scope:global
systemCopyROM = .text:0x8002C93C; // type:function size:0xF4 scope:global
__systemCopyROM_Complete = .text:0x8002CA30; // type:function size:0x138 scope:local
systemPut64 = .text:0x8002CB68; // type:function size:0x8 scope:local
systemPut32 = .text:0x8002CB70; // type:function size:0x8 scope:local
systemPut16 = .text:0x8002CB78; // type:function size:0x8 scope:local
systemPut8 = .text:0x8002CB80; // type:function size:0x8 scope:local
systemGet64 = .text:0x8002CB88; // type:function size:0x14 scope:local
systemGet32 = .text:0x8002CB9C; // type:function size:0x10 scope:local
systemGet16 = .text:0x8002CBAC; // type:function size:0x10 scope:local
systemGet8 = .text:0x8002CBBC; // type:function size:0x10 scope:local
systemGetException = .text:0x8002CBCC; // type:function size:0x1DC scope:local
systemSetupGameALL = .text:0x8002CDA8; // type:function size:0x2A00 scope:local
systemGetInitialConfiguration = .text:0x8002F7A8; // type:function size:0x970 scope:global
systemSetupGameRAM = .text:0x80030118; // type:function size:0x3F4 scope:local
cpuOpcodeChecksum = .text:0x8003050C; // type:function size:0x114 scope:global
treePrintNode = .text:0x80030620; // type:function size:0x1E4 scope:local
treeForceCleanNodes = .text:0x80030804; // type:function size:0x1D4 scope:local
treeCleanNodes = .text:0x800309D8; // type:function size:0x2E0 scope:local
treeCleanUp = .text:0x80030CB8; // type:function size:0x130 scope:local
treeTimerCheck = .text:0x80030DE8; // type:function size:0x114 scope:local
treeKillReason = .text:0x80030EFC; // type:function size:0x90 scope:local
treeKillRange = .text:0x80030F8C; // type:function size:0x7B0 scope:local
treeSearchNode = .text:0x8003173C; // type:function size:0x64 scope:local
treeAdjustRoot = .text:0x800317A0; // type:function size:0x1EC scope:local
treeBalance = .text:0x8003198C; // type:function size:0x198 scope:local
treeInsertNode = .text:0x80031B24; // type:function size:0xE8 scope:local
treeInsert = .text:0x80031C0C; // type:function size:0x11C scope:global
treeDeleteNode = .text:0x80031D28; // type:function size:0x360 scope:local
treeKillNodes = .text:0x80032088; // type:function size:0x2C4 scope:local
treeKill = .text:0x8003234C; // type:function size:0x2C0 scope:local
treeInitNode = .text:0x8003260C; // type:function size:0x11C scope:local
treeInit = .text:0x80032728; // type:function size:0x58 scope:local
treeCallerCheck = .text:0x80032780; // type:function size:0x104 scope:local
cpuDMAUpdateFunction = .text:0x80032884; // type:function size:0x160 scope:local
cpuFindFunction = .text:0x800329E4; // type:function size:0xB84 scope:global
cpuTreeTake = .text:0x80033568; // type:function size:0xB4 scope:local
cpuHeapFree = .text:0x8003361C; // type:function size:0xEC scope:global
cpuHeapTake = .text:0x80033708; // type:function size:0x260 scope:global
cpuHeapReset = .text:0x80033968; // type:function size:0x9C scope:local
cpuGetFunctionChecksum = .text:0x80033A04; // type:function size:0x240 scope:global
cpuInvalidateCache = .text:0x80033C44; // type:function size:0x8C scope:global
cpuGetOffsetAddress = .text:0x80033CD0; // type:function size:0x190 scope:global
cpuGetAddressBuffer = .text:0x80033E60; // type:function size:0x78 scope:global
cpuGetAddressOffset = .text:0x80033ED8; // type:function size:0x6C scope:global
cpuEvent = .text:0x80033F44; // type:function size:0x208 scope:global
cpuSetXPC = .text:0x8003414C; // type:function size:0x7C scope:global
cpuReset = .text:0x800341C8; // type:function size:0x574 scope:global
cpuSetCodeHack = .text:0x8003473C; // type:function size:0x6C scope:global
cpuSetDevicePut = .text:0x800347A8; // type:function size:0x18 scope:global
cpuSetDeviceGet = .text:0x800347C0; // type:function size:0x18 scope:global
cpuMapObject = .text:0x800347D8; // type:function size:0x1B0 scope:global
__cpuBreak = .text:0x80034988; // type:function size:0x14 scope:global
__cpuERET = .text:0x8003499C; // type:function size:0x9C scope:global
cpuGetRegisterCP0 = .text:0x80034A38; // type:function size:0x2A8 scope:global
cpuSetRegisterCP0 = .text:0x80034CE0; // type:function size:0x1CC scope:global
cpuSetCP0_Status = .text:0x80034EAC; // type:function size:0x94 scope:local
cpuGetSize = .text:0x80034F40; // type:function size:0x144 scope:local
cpuGetMode = .text:0x80035084; // type:function size:0xD8 scope:local
cpuSetTLB = .text:0x8003515C; // type:function size:0x2E4 scope:local
cpuMapAddress = .text:0x80035440; // type:function size:0x1C8 scope:local
cpuFreeDevice = .text:0x80035608; // type:function size:0xA4 scope:global
cpuMakeDevice = .text:0x800356AC; // type:function size:0x110 scope:local
cpuException = .text:0x800357BC; // type:function size:0x2C0 scope:global
cpuTestInterrupt = .text:0x80035A7C; // type:function size:0xDC scope:global
cpuFindCachedAddress = .text:0x80035B58; // type:function size:0x1DC scope:local
cpuFreeCachedAddress = .text:0x80035D34; // type:function size:0x94 scope:global
cpuHackHandler = .text:0x80035DC8; // type:function size:0x218 scope:local
cpuExecute = .text:0x80035FE0; // type:function size:0xC6C scope:global
cpuMakeLink = .text:0x80036C4C; // type:function size:0x2C0 scope:local
cpuExecuteLoadStoreF = .text:0x80036F0C; // type:function size:0xB5C scope:local
