__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
simulatorReadSRAM = .text:0x80009728; // type:function size:0x34 scope:global
simulatorWriteEEPROM = .text:0x8000975C; // type:function size:0x70 scope:global
simulatorReadEEPROM = .text:0x800097CC; // type:function size:0x70 scope:global
simulatorWritePak = .text:0x8000983C; // type:function size:0x7C scope:global
simulatorReadPak = .text:0x800098B8; // type:function size:0x7C scope:global
simulatorDetectController = .text:0x80009934; // type:function size:0x54 scope:global
simulatorShowLoad = .text:0x80009988; // type:function size:0x8 scope:global
simulatorReadController = .text:0x80009990; // type:function size:0x574 scope:global
simulatorCopyControllerMap = .text:0x80009F04; // type:function size:0xC8 scope:global
simulatorSetControllerMap = .text:0x80009FCC; // type:function size:0xD8 scope:global
simulatorResetAndPlayMovie = .text:0x8000A0A4; // type:function size:0x15C scope:global
simulatorReset = .text:0x8000A200; // type:function size:0xB0 scope:global
simulatorDrawErrorMessageWait = .text:0x8000A2B0; // type:function size:0xD6C scope:global
simulatorDrawOKMessageLoop = .text:0x8000B01C; // type:function size:0x550 scope:global
simulatorDrawYesNoMessage = .text:0x8000B56C; // type:function size:0x468 scope:global
simulatorDrawYesNoMessageLoop = .text:0x8000B9D4; // type:function size:0x7E0 scope:global
simulatorPrepareMessage = .text:0x8000C1B4; // type:function size:0x1F0 scope:global
simulatorDrawErrorMessage = .text:0x8000C3A4; // type:function size:0x9DC scope:global
simulatorDrawOKImage = .text:0x8000CD80; // type:function size:0x628 scope:global
simulatorDrawYesNoImage = .text:0x8000D3A8; // type:function size:0x8D0 scope:global
simulatorDrawImage = .text:0x8000DC78; // type:function size:0x81C scope:global
simulatorPlayMovie = .text:0x8000E494; // type:function size:0x24 scope:global
simulatorDVDRead = .text:0x8000E4B8; // type:function size:0xE4 scope:global
simulatorDVDOpen = .text:0x8000E59C; // type:function size:0x70 scope:global
simulatorDVDShowError = .text:0x8000E60C; // type:function size:0x208 scope:global
simulatorUnpackTexPalette = .text:0x8000E814; // type:function size:0xDC scope:global
simulatorGXInit = .text:0x8000E8F0; // type:function size:0x6D0 scope:global
MovieDraw = .text:0x8000EFC0; // type:function size:0x38 scope:global
MovieInit = .text:0x8000EFF8; // type:function size:0x8C scope:global
THPPlayerInit = .text:0x8000F084; // type:function size:0x138 scope:global
THPPlayerOpen = .text:0x8000F1BC; // type:function size:0x278 scope:global
THPPlayerCalcNeedMemory = .text:0x8000F434; // type:function size:0xA8 scope:global
THPPlayerSetBuffer = .text:0x8000F4DC; // type:function size:0x23C scope:global
InitAllMessageQueue = .text:0x8000F718; // type:function size:0xCC scope:global
PrepareReady = .text:0x8000F7E4; // type:function size:0x30 scope:global
THPPlayerPrepare = .text:0x8000F814; // type:function size:0x274 scope:global
THPPlayerPlay = .text:0x8000FA88; // type:function size:0x5C scope:global
PlayControl = .text:0x8000FAE4; // type:function size:0x29C scope:local
ProperTimingForStart = .text:0x8000FD80; // type:function size:0x6C scope:local
ProperTimingForGettingNextFrame = .text:0x8000FDEC; // type:function size:0x124 scope:local
THPPlayerDrawCurrentFrame = .text:0x8000FF10; // type:function size:0xCC scope:global
PushUsedTextureSet = .text:0x8000FFDC; // type:function size:0x30 scope:local
THPPlayerDrawDone = .text:0x8001000C; // type:function size:0x70 scope:global
THPAudioMixCallback = .text:0x8001007C; // type:function size:0x178 scope:local
MixAudio = .text:0x800101F4; // type:function size:0x39C scope:local
CreateAudioDecodeThread = .text:0x80010590; // type:function size:0xE0 scope:global
AudioDecodeThreadStart = .text:0x80010670; // type:function size:0x34 scope:global
AudioDecoder = .text:0x800106A4; // type:function size:0x28 scope:local
AudioDecoderForOnMemory = .text:0x800106CC; // type:function size:0xB0 scope:local
AudioDecode = .text:0x8001077C; // type:function size:0xD8 scope:local
PopFreeAudioBuffer = .text:0x80010854; // type:function size:0x34 scope:global
PushFreeAudioBuffer = .text:0x80010888; // type:function size:0x30 scope:global
PopDecodedAudioBuffer = .text:0x800108B8; // type:function size:0x44 scope:global
PushDecodedAudioBuffer = .text:0x800108FC; // type:function size:0x30 scope:global
THPGXRestore = .text:0x8001092C; // type:function size:0x118 scope:global
THPGXYuv2RgbSetup = .text:0x80010A44; // type:function size:0x504 scope:global
THPGXYuv2RgbDraw = .text:0x80010F48; // type:function size:0x1E4 scope:global
PushReadedBuffer2 = .text:0x8001112C; // type:function size:0x30 scope:global
PopReadedBuffer2 = .text:0x8001115C; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x80011190; // type:function size:0x30 scope:global
PopReadedBuffer = .text:0x800111C0; // type:function size:0x34 scope:global
Reader = .text:0x800111F4; // type:function size:0x12C scope:local
ReadThreadStart = .text:0x80011320; // type:function size:0x34 scope:global
CreateReadThread = .text:0x80011354; // type:function size:0xAC scope:global
movieReset = .text:0x80011400; // type:function size:0xA0 scope:global
movieTestReset = .text:0x800114A0; // type:function size:0x1B4 scope:global
movieDVDRead = .text:0x80011654; // type:function size:0xB0 scope:global
movieDVDShowError = .text:0x80011704; // type:function size:0x260 scope:global
movieDrawErrorMessage = .text:0x80011964; // type:function size:0x888 scope:global
movieDrawImage = .text:0x800121EC; // type:function size:0x51C scope:global
movieGXInit = .text:0x80012708; // type:function size:0x6D0 scope:global
CreateVideoDecodeThread = .text:0x80012DD8; // type:function size:0xE4 scope:global
VideoDecodeThreadStart = .text:0x80012EBC; // type:function size:0x34 scope:global
VideoDecoder = .text:0x80012EF0; // type:function size:0xDC scope:local
VideoDecoderForOnMemory = .text:0x80012FCC; // type:function size:0x134 scope:local
VideoDecode = .text:0x80013100; // type:function size:0x120 scope:local
PopFreeTextureSet = .text:0x80013220; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x80013254; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x80013284; // type:function size:0x44 scope:global
PushDecodedTextureSet = .text:0x800132C8; // type:function size:0x30 scope:global
mcardUpdate = .text:0x800132F8; // type:function size:0x2B4 scope:global
mcardStore = .text:0x800135AC; // type:function size:0xF08 scope:global
mcardOpenDuringGame = .text:0x800144B4; // type:function size:0xB50 scope:global
mcardOpen = .text:0x80015004; // type:function size:0x1804 scope:global
mcardWrite = .text:0x80016808; // type:function size:0x360 scope:global
mcardOpenDuringGameError = .text:0x80016B68; // type:function size:0xE0 scope:global
mcardOpenError = .text:0x80016C48; // type:function size:0xE0 scope:global
mcardMenu = .text:0x80016D28; // type:function size:0x9A4 scope:global
mcardRead = .text:0x800176CC; // type:function size:0x30 scope:global
mcardGameRelease = .text:0x800176FC; // type:function size:0xA8 scope:global
mcardGameErase = .text:0x800177A4; // type:function size:0x1A8 scope:global
mcardFileErase = .text:0x8001794C; // type:function size:0x190 scope:global
mcardCardErase = .text:0x80017ADC; // type:function size:0x13C scope:global
mcardGameCreate = .text:0x80017C18; // type:function size:0x898 scope:global
mcardFileCreate = .text:0x800184B0; // type:function size:0x658 scope:global
mcardGameSet = .text:0x80018B08; // type:function size:0x408 scope:global
mcardFileSet = .text:0x80018F10; // type:function size:0x424 scope:global
mcardInit = .text:0x80019334; // type:function size:0x5C scope:global
mcardReInit = .text:0x80019390; // type:function size:0x198 scope:global
mcardWriteGameDataReset = .text:0x80019528; // type:function size:0x68 scope:global
mcardReadGameData = .text:0x80019590; // type:function size:0x398 scope:global
mcardWriteTimeAsynch = .text:0x80019928; // type:function size:0x204 scope:local
mcardWriteConfigAsynch = .text:0x80019B2C; // type:function size:0x1C4 scope:local
mcardReadBufferAsynch = .text:0x80019CF0; // type:function size:0x1A4 scope:local
mcardWriteBufferAsynch = .text:0x80019E94; // type:function size:0x1C4 scope:local
mcardWriteFileHeaderInitial = .text:0x8001A058; // type:function size:0x224 scope:local
mcardReadFileHeaderInitial = .text:0x8001A27C; // type:function size:0x158 scope:local
mcardWriteFileHeader = .text:0x8001A3D4; // type:function size:0x3BC scope:local
mcardReadFileHeader = .text:0x8001A790; // type:function size:0x224 scope:local
mcardWriteAnywherePartial = .text:0x8001A9B4; // type:function size:0x1AC scope:local
mcardWriteAnywhere = .text:0x8001AB60; // type:function size:0x19C scope:local
mcardReadAnywhere = .text:0x8001ACFC; // type:function size:0x170 scope:local
mcardReadyCard = .text:0x8001AE6C; // type:function size:0x194 scope:local
mcardPoll = .text:0x8001B000; // type:function size:0xEC scope:local
mcardVerifyChecksumFileHeader = .text:0x8001B0EC; // type:function size:0x22C scope:local
mcardCheckChecksumFileHeader = .text:0x8001B318; // type:function size:0x314 scope:local
mcardReplaceFileBlock = .text:0x8001B62C; // type:function size:0x480 scope:local
mcardSaveChecksumFileHeader = .text:0x8001BAAC; // type:function size:0x35C scope:local
mcardCalculateChecksumFileBlock2 = .text:0x8001BE08; // type:function size:0x168 scope:local
mcardCalculateChecksumFileBlock1 = .text:0x8001BF70; // type:function size:0x168 scope:local
mcardCalculateChecksum = .text:0x8001C0D8; // type:function size:0x60 scope:local
mcardGCErrorHandler = .text:0x8001C138; // type:function size:0x1A4 scope:local
codeEvent = .text:0x8001C2DC; // type:function size:0x54 scope:global
soundEvent = .text:0x8001C330; // type:function size:0x1F8 scope:global
soundPlayBeep = .text:0x8001C528; // type:function size:0x7C scope:global
soundLoadBeep = .text:0x8001C5A4; // type:function size:0x118 scope:global
soundCallbackBeep = .text:0x8001C6BC; // type:function size:0x5C scope:global
soundSetBufferSize = .text:0x8001C718; // type:function size:0x17C scope:global
soundGetDMABuffer = .text:0x8001C894; // type:function size:0x34 scope:global
soundSetAddress = .text:0x8001C8C8; // type:function size:0xC scope:global
soundSetDACRate = .text:0x8001C8D4; // type:function size:0x20 scope:global
soundSetLength = .text:0x8001C8F4; // type:function size:0x38 scope:global
soundMakeBuffer = .text:0x8001C92C; // type:function size:0x1EC scope:global
soundCallbackDMA = .text:0x8001CB18; // type:function size:0x28 scope:local
soundPlayBuffer = .text:0x8001CB40; // type:function size:0xC0 scope:global
soundMakeRamp = .text:0x8001CC00; // type:function size:0x4C4 scope:local
soundWipeBuffers = .text:0x8001D0C4; // type:function size:0xFC scope:global
PSMTX44MultVecNoW = .text:0x8001D1C0; // type:function size:0x50 scope:global
frameGetTextureInfo = .text:0x8001D210; // type:function size:0x11C scope:global
frameInvalidateCache = .text:0x8001D32C; // type:function size:0x16C scope:global
frameSetMatrixHint = .text:0x8001D498; // type:function size:0x11C scope:global
frameFixMatrixHint = .text:0x8001D5B4; // type:function size:0xB8 scope:global
frameSetBuffer = .text:0x8001D66C; // type:function size:0x38 scope:global
frameResetUCode = .text:0x8001D6A4; // type:function size:0xB0 scope:global
frameSetViewport = .text:0x8001D754; // type:function size:0x194 scope:global
frameSetLookAt = .text:0x8001D8E8; // type:function size:0xB0 scope:global
frameSetLight = .text:0x8001D998; // type:function size:0x128 scope:global
frameSetLightCount = .text:0x8001DAC0; // type:function size:0xC scope:global
frameLoadTMEM = .text:0x8001DACC; // type:function size:0xF48 scope:global
frameLoadTLUT = .text:0x8001EA14; // type:function size:0xE0 scope:global
frameCullDL = .text:0x8001EAF4; // type:function size:0x14C scope:global
frameLoadVertex = .text:0x8001EC40; // type:function size:0xA84 scope:global
frameGetMatrix = .text:0x8001F6C4; // type:function size:0x120 scope:global
frameSetMatrix = .text:0x8001F7E4; // type:function size:0x68C scope:global
frameGetMode = .text:0x8001FE70; // type:function size:0x18 scope:global
frameSetMode = .text:0x8001FE88; // type:function size:0x194 scope:global
frameSetSize = .text:0x8002001C; // type:function size:0x128 scope:global
frameSetFill = .text:0x80020144; // type:function size:0x2C scope:global
frameDrawReset = .text:0x80020170; // type:function size:0x44 scope:global
frameLoadTile = .text:0x800201B4; // type:function size:0x424 scope:local
frameUpdateCache = .text:0x800205D8; // type:function size:0x1F4 scope:local
frameSetupCache = .text:0x800207CC; // type:function size:0x4C8 scope:local
frameMakeTexture = .text:0x80020C94; // type:function size:0x11C scope:local
packFreeBlocks = .text:0x80020DB0; // type:function size:0x68 scope:local
packTakeBlocks = .text:0x80020E18; // type:function size:0xCC scope:local
frameConvertYUVtoRGB = .text:0x80020EE4; // type:function size:0xCC scope:local
frameScaleMatrix = .text:0x80020FB0; // type:function size:0xC8 scope:global
frameEvent = .text:0x80021078; // type:function size:0x384 scope:local
frameGetDepth = .text:0x800213FC; // type:function size:0x270 scope:global
frameHackCIMG_Panel = .text:0x8002166C; // type:function size:0x1844 scope:global
frameHackTIMG_Panel = .text:0x80022EB0; // type:function size:0xA4 scope:global
PanelDrawFR3D = .text:0x80022F54; // type:function size:0xB4 scope:global
PanelDrawBG16 = .text:0x80023008; // type:function size:0xBC scope:global
PanelDrawBG8 = .text:0x800230C4; // type:function size:0xAC scope:global
frameHackCIMG_Zelda2_Camera = .text:0x80023170; // type:function size:0x134 scope:global
frameHackCIMG_Zelda2_Shrink = .text:0x800232A4; // type:function size:0x174 scope:global
frameHackCIMG_Zelda = .text:0x80023418; // type:function size:0x440 scope:global
frameHackCIMG_Zelda2 = .text:0x80023858; // type:function size:0x658 scope:global
frameHackTIMG_Zelda = .text:0x80023EB0; // type:function size:0x1C8 scope:global
ZeldaDrawFrameCamera = .text:0x80024078; // type:function size:0x2F4 scope:global
ZeldaDrawFrameShrink = .text:0x8002436C; // type:function size:0x50C scope:global
ZeldaGreyScaleConvert = .text:0x80024878; // type:function size:0x390 scope:local
CopyAndConvertCFB = .text:0x80024C08; // type:function size:0x344 scope:global
ZeldaDrawFrame = .text:0x80024F4C; // type:function size:0x2E0 scope:global
ZeldaDrawFrameBlur = .text:0x8002522C; // type:function size:0x2E4 scope:global
ZeldaDrawFrameNoBlend = .text:0x80025510; // type:function size:0x1F4 scope:global
_frameDrawRectangle = .text:0x80025704; // type:function size:0x128 scope:global
frameEnd = .text:0x8002582C; // type:function size:0x288 scope:global
frameBegin = .text:0x80025AB4; // type:function size:0x28C scope:global
frameBeginOK = .text:0x80025D40; // type:function size:0x1C scope:global
frameSetColor = .text:0x80025D5C; // type:function size:0xFC scope:global
frameSetDepth = .text:0x80025E58; // type:function size:0x10 scope:global
frameSetScissor = .text:0x80025E68; // type:function size:0x128 scope:global
frameShow = .text:0x80025F90; // type:function size:0x8 scope:global
frameDrawRectTexture_Setup = .text:0x80025F98; // type:function size:0x3F0 scope:local
frameDrawRectTexture = .text:0x80026388; // type:function size:0x4D8 scope:local
frameDrawRectFill_Setup = .text:0x80026860; // type:function size:0xB0 scope:local
frameDrawRectFill = .text:0x80026910; // type:function size:0x294 scope:local
frameDrawLine_Setup = .text:0x80026BA4; // type:function size:0xDC scope:local
frameDrawLine_C2T2 = .text:0x80026C80; // type:function size:0x21C scope:local
frameDrawLine_C1T2 = .text:0x80026E9C; // type:function size:0x20C scope:local
frameDrawLine_C0T2 = .text:0x800270A8; // type:function size:0x1B8 scope:local
frameDrawLine_C2T0 = .text:0x80027260; // type:function size:0x1D8 scope:local
frameDrawLine_C1T0 = .text:0x80027438; // type:function size:0x1C8 scope:local
frameDrawLine_C0T0 = .text:0x80027600; // type:function size:0x174 scope:local
frameDrawTriangle_Setup = .text:0x80027774; // type:function size:0xDC scope:local
frameDrawTriangle_C3T3 = .text:0x80027850; // type:function size:0x1A4 scope:local
frameCheckTriangleDivide = .text:0x800279F4; // type:function size:0xEC4 scope:local
frameDrawTriangle_C1T3 = .text:0x800288B8; // type:function size:0x1F0 scope:local
frameDrawTriangle_C0T3 = .text:0x80028AA8; // type:function size:0x18C scope:local
frameDrawTriangle_C3T0 = .text:0x80028C34; // type:function size:0x1BC scope:local
frameDrawTriangle_C1T0 = .text:0x80028DF0; // type:function size:0x19C scope:local
frameDrawTriangle_C0T0 = .text:0x80028F8C; // type:function size:0x138 scope:local
frameDrawSetupDP = .text:0x800290C4; // type:function size:0x56C scope:local
frameGetCombineAlpha = .text:0x80029630; // type:function size:0x90 scope:local
frameGetCombineColor = .text:0x800296C0; // type:function size:0xFC scope:local
frameDrawSetupSP = .text:0x800297BC; // type:function size:0x9B4 scope:local
frameDrawSetup2D = .text:0x8002A170; // type:function size:0x1AC scope:global
frameLoadTexture = .text:0x8002A31C; // type:function size:0x2DC scope:local
frameMakePixels = .text:0x8002A5F8; // type:function size:0x19F4 scope:local
frameMakeTLUT = .text:0x8002BFEC; // type:function size:0x16C scope:local
frameDrawDone = .text:0x8002C158; // type:function size:0x7C scope:local
frameDrawSyncCallback = .text:0x8002C1D4; // type:function size:0x18 scope:local
frameDrawSetupFog_Default = .text:0x8002C1EC; // type:function size:0x304 scope:local
frameDrawSetupFog_Zelda1 = .text:0x8002C4F0; // type:function size:0x398 scope:local
systemEvent = .text:0x8002C888; // type:function size:0x8D8 scope:global
systemExceptionPending = .text:0x8002D160; // type:function size:0x38 scope:global
systemCheckInterrupts = .text:0x8002D198; // type:function size:0x158 scope:global
systemExecute = .text:0x8002D2F0; // type:function size:0xFC scope:global
systemReset = .text:0x8002D3EC; // type:function size:0x1B8 scope:global
systemGetStorageDevice = .text:0x8002D5A4; // type:function size:0x10 scope:global
systemSetStorageDevice = .text:0x8002D5B4; // type:function size:0xEC scope:global
systemGetMode = .text:0x8002D6A0; // type:function size:0x68 scope:global
systemSetMode = .text:0x8002D708; // type:function size:0x70 scope:global
systemCopyROM = .text:0x8002D778; // type:function size:0xF4 scope:global
__systemCopyROM_Complete = .text:0x8002D86C; // type:function size:0x138 scope:local
systemPut64 = .text:0x8002D9A4; // type:function size:0x8 scope:local
systemPut32 = .text:0x8002D9AC; // type:function size:0x8 scope:local
systemPut16 = .text:0x8002D9B4; // type:function size:0x8 scope:local
systemPut8 = .text:0x8002D9BC; // type:function size:0x8 scope:local
systemGet64 = .text:0x8002D9C4; // type:function size:0x14 scope:local
systemGet32 = .text:0x8002D9D8; // type:function size:0x10 scope:local
systemGet16 = .text:0x8002D9E8; // type:function size:0x10 scope:local
systemGet8 = .text:0x8002D9F8; // type:function size:0x10 scope:local
systemGetException = .text:0x8002DA08; // type:function size:0x1DC scope:local
systemSetupGameALL = .text:0x8002DBE4; // type:function size:0x2A14 scope:local
systemGetInitialConfiguration = .text:0x800305F8; // type:function size:0x7E8 scope:global
systemSetupGameRAM = .text:0x80030DE0; // type:function size:0x3D8 scope:local
cpuOpcodeChecksum = .text:0x800311B8; // type:function size:0x114 scope:global
treePrintNode = .text:0x800312CC; // type:function size:0x1E4 scope:local
treeForceCleanNodes = .text:0x800314B0; // type:function size:0x1D4 scope:local
treeCleanNodes = .text:0x80031684; // type:function size:0x2E0 scope:local
treeCleanUp = .text:0x80031964; // type:function size:0x130 scope:local
treeTimerCheck = .text:0x80031A94; // type:function size:0x114 scope:local
treeKillReason = .text:0x80031BA8; // type:function size:0x90 scope:local
treeKillRange = .text:0x80031C38; // type:function size:0x798 scope:local
treeSearchNode = .text:0x800323D0; // type:function size:0x64 scope:local
treeAdjustRoot = .text:0x80032434; // type:function size:0x1EC scope:local
treeBalance = .text:0x80032620; // type:function size:0x198 scope:local
treeInsertNode = .text:0x800327B8; // type:function size:0xE8 scope:local
treeInsert = .text:0x800328A0; // type:function size:0x11C scope:global
treeDeleteNode = .text:0x800329BC; // type:function size:0x360 scope:local
treeKillNodes = .text:0x80032D1C; // type:function size:0x2B0 scope:local
treeKill = .text:0x80032FCC; // type:function size:0x2A8 scope:local
treeInitNode = .text:0x80033274; // type:function size:0x11C scope:local
treeInit = .text:0x80033390; // type:function size:0x58 scope:local
treeCallerCheck = .text:0x800333E8; // type:function size:0x104 scope:local
cpuDMAUpdateFunction = .text:0x800334EC; // type:function size:0x160 scope:local
cpuFindFunction = .text:0x8003364C; // type:function size:0xB84 scope:global
cpuTreeTake = .text:0x800341D0; // type:function size:0xB4 scope:local
cpuHeapFree = .text:0x80034284; // type:function size:0xEC scope:global
cpuHeapTake = .text:0x80034370; // type:function size:0x260 scope:global
cpuHeapReset = .text:0x800345D0; // type:function size:0x9C scope:local
cpuGetFunctionChecksum = .text:0x8003466C; // type:function size:0x240 scope:global
cpuInvalidateCache = .text:0x800348AC; // type:function size:0x8C scope:global
cpuGetOffsetAddress = .text:0x80034938; // type:function size:0x190 scope:global
cpuGetAddressBuffer = .text:0x80034AC8; // type:function size:0x78 scope:global
cpuGetAddressOffset = .text:0x80034B40; // type:function size:0x6C scope:global
cpuEvent = .text:0x80034BAC; // type:function size:0x208 scope:global
cpuSetXPC = .text:0x80034DB4; // type:function size:0x7C scope:global
cpuReset = .text:0x80034E30; // type:function size:0x4E4 scope:global
cpuSetCodeHack = .text:0x80035314; // type:function size:0x6C scope:global
cpuSetDevicePut = .text:0x80035380; // type:function size:0x18 scope:global
cpuSetDeviceGet = .text:0x80035398; // type:function size:0x18 scope:global
cpuMapObject = .text:0x800353B0; // type:function size:0x1B0 scope:global
__cpuBreak = .text:0x80035560; // type:function size:0x14 scope:global
__cpuERET = .text:0x80035574; // type:function size:0x9C scope:global
cpuGetRegisterCP0 = .text:0x80035610; // type:function size:0x2A8 scope:global
cpuSetRegisterCP0 = .text:0x800358B8; // type:function size:0x1CC scope:global
cpuSetCP0_Status = .text:0x80035A84; // type:function size:0x94 scope:local
cpuGetSize = .text:0x80035B18; // type:function size:0x144 scope:local
cpuGetMode = .text:0x80035C5C; // type:function size:0xD8 scope:local
cpuSetTLB = .text:0x80035D34; // type:function size:0x2E4 scope:local
cpuMapAddress = .text:0x80036018; // type:function size:0x1C8 scope:local
cpuFreeDevice = .text:0x800361E0; // type:function size:0xA4 scope:global
cpuMakeDevice = .text:0x80036284; // type:function size:0x110 scope:local
cpuException = .text:0x80036394; // type:function size:0x2C0 scope:global
cpuTestInterrupt = .text:0x80036654; // type:function size:0xDC scope:global
cpuFindCachedAddress = .text:0x80036730; // type:function size:0x1DC scope:local
cpuFreeCachedAddress = .text:0x8003690C; // type:function size:0x94 scope:global
cpuHackHandler = .text:0x800369A0; // type:function size:0x218 scope:local
cpuExecute = .text:0x80036BB8; // type:function size:0xC6C scope:global
cpuMakeLink = .text:0x80037824; // type:function size:0x2C0 scope:local
