__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
simulatorReadSRAM = .text:0x80009B08; // type:function size:0x34 scope:global
simulatorWriteEEPROM = .text:0x80009B3C; // type:function size:0x70 scope:global
simulatorReadEEPROM = .text:0x80009BAC; // type:function size:0x70 scope:global
simulatorWritePak = .text:0x80009C1C; // type:function size:0x7C scope:global
simulatorReadPak = .text:0x80009C98; // type:function size:0x7C scope:global
simulatorDetectController = .text:0x80009D14; // type:function size:0x54 scope:global
simulatorShowLoad = .text:0x80009D68; // type:function size:0x8 scope:global
simulatorReadController = .text:0x80009D70; // type:function size:0x654 scope:global
simulatorCopyControllerMap = .text:0x8000A3C4; // type:function size:0xC8 scope:global
simulatorSetControllerMap = .text:0x8000A48C; // type:function size:0xD8 scope:global
simulatorResetAndPlayMovie = .text:0x8000A564; // type:function size:0x15C scope:global
simulatorReset = .text:0x8000A6C0; // type:function size:0xB0 scope:global
simulatorDrawErrorMessageWait = .text:0x8000A770; // type:function size:0x3144 scope:global
simulatorDrawYesNoMessage = .text:0x8000D8B4; // type:function size:0x454 scope:global
simulatorDrawYesNoMessageLoop = .text:0x8000DD08; // type:function size:0x2C4 scope:global
simulatorPrepareMessage = .text:0x8000DFCC; // type:function size:0x1F0 scope:global
simulatorDrawErrorMessage = .text:0x8000E1BC; // type:function size:0x218 scope:global
simulatorDrawOKImage = .text:0x8000E3D4; // type:function size:0x840 scope:global
simulatorDrawYesNoImage = .text:0x8000EC14; // type:function size:0xBBC scope:global
simulatorDrawImage = .text:0x8000F7D0; // type:function size:0x818 scope:global
simulatorPlayMovie = .text:0x8000FFE8; // type:function size:0x6C scope:global
simulatorDVDRead = .text:0x80010054; // type:function size:0xE4 scope:global
simulatorDVDOpen = .text:0x80010138; // type:function size:0x70 scope:global
simulatorDVDShowError = .text:0x800101A8; // type:function size:0x208 scope:global
simulatorDEMODoneRender = .text:0x800103B0; // type:function size:0x9C scope:global
simulatorUnpackTexPalette = .text:0x8001044C; // type:function size:0xDC scope:global
MovieDraw = .text:0x80010528; // type:function size:0x38 scope:global
MovieInit = .text:0x80010560; // type:function size:0xD8 scope:global
THPPlayerInit = .text:0x80010638; // type:function size:0x138 scope:global
THPPlayerOpen = .text:0x80010770; // type:function size:0x278 scope:global
THPPlayerCalcNeedMemory = .text:0x800109E8; // type:function size:0xA8 scope:global
THPPlayerSetBuffer = .text:0x80010A90; // type:function size:0x23C scope:global
InitAllMessageQueue = .text:0x80010CCC; // type:function size:0xCC scope:global
PrepareReady = .text:0x80010D98; // type:function size:0x30 scope:global
THPPlayerPrepare = .text:0x80010DC8; // type:function size:0x274 scope:global
THPPlayerPlay = .text:0x8001103C; // type:function size:0x5C scope:global
PlayControl = .text:0x80011098; // type:function size:0x29C scope:local
ProperTimingForStart = .text:0x80011334; // type:function size:0x6C scope:local
ProperTimingForGettingNextFrame = .text:0x800113A0; // type:function size:0x124 scope:local
THPPlayerDrawCurrentFrame = .text:0x800114C4; // type:function size:0xCC scope:global
PushUsedTextureSet = .text:0x80011590; // type:function size:0x30 scope:local
THPPlayerDrawDone = .text:0x800115C0; // type:function size:0x70 scope:global
THPAudioMixCallback = .text:0x80011630; // type:function size:0x178 scope:local
MixAudio = .text:0x800117A8; // type:function size:0x39C scope:local
CreateAudioDecodeThread = .text:0x80011B44; // type:function size:0xE0 scope:global
AudioDecodeThreadStart = .text:0x80011C24; // type:function size:0x34 scope:global
AudioDecoder = .text:0x80011C58; // type:function size:0x28 scope:local
AudioDecoderForOnMemory = .text:0x80011C80; // type:function size:0xB0 scope:local
AudioDecode = .text:0x80011D30; // type:function size:0xD8 scope:local
PopFreeAudioBuffer = .text:0x80011E08; // type:function size:0x34 scope:global
PushFreeAudioBuffer = .text:0x80011E3C; // type:function size:0x30 scope:global
PopDecodedAudioBuffer = .text:0x80011E6C; // type:function size:0x44 scope:global
PushDecodedAudioBuffer = .text:0x80011EB0; // type:function size:0x30 scope:global
THPGXRestore = .text:0x80011EE0; // type:function size:0x118 scope:global
THPGXYuv2RgbSetup = .text:0x80011FF8; // type:function size:0x504 scope:global
THPGXYuv2RgbDraw = .text:0x800124FC; // type:function size:0x1E4 scope:global
PushReadedBuffer2 = .text:0x800126E0; // type:function size:0x30 scope:global
PopReadedBuffer2 = .text:0x80012710; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x80012744; // type:function size:0x30 scope:global
PopReadedBuffer = .text:0x80012774; // type:function size:0x34 scope:global
Reader = .text:0x800127A8; // type:function size:0x12C scope:local
ReadThreadStart = .text:0x800128D4; // type:function size:0x34 scope:global
CreateReadThread = .text:0x80012908; // type:function size:0xAC scope:global
movieReset = .text:0x800129B4; // type:function size:0xA0 scope:global
movieTestReset = .text:0x80012A54; // type:function size:0x1B4 scope:global
movieDVDRead = .text:0x80012C08; // type:function size:0xB0 scope:global
movieDVDShowError = .text:0x80012CB8; // type:function size:0x260 scope:global
movieDrawErrorMessage = .text:0x80012F18; // type:function size:0x1C4 scope:global
movieDrawImage = .text:0x800130DC; // type:function size:0x51C scope:global
movieGXInit = .text:0x800135F8; // type:function size:0x6D0 scope:global
CreateVideoDecodeThread = .text:0x80013CC8; // type:function size:0xE4 scope:global
VideoDecodeThreadStart = .text:0x80013DAC; // type:function size:0x34 scope:global
VideoDecoder = .text:0x80013DE0; // type:function size:0xDC scope:local
VideoDecoderForOnMemory = .text:0x80013EBC; // type:function size:0x134 scope:local
VideoDecode = .text:0x80013FF0; // type:function size:0x120 scope:local
PopFreeTextureSet = .text:0x80014110; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x80014144; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x80014174; // type:function size:0x44 scope:global
PushDecodedTextureSet = .text:0x800141B8; // type:function size:0x30 scope:global
mcardLoadZelda2Camera = .text:0x800141E8; // type:function size:0x104 scope:local
mcardSaveCamera = .text:0x800142EC; // type:function size:0xF4 scope:global
convert_i5i8 = .text:0x800143E0; // type:function size:0x80 scope:local
convert_i8i5 = .text:0x80014460; // type:function size:0x7C scope:local
mcardUpdate = .text:0x800144DC; // type:function size:0x1FC scope:global
mcardStore = .text:0x800146D8; // type:function size:0xF08 scope:global
mcardOpenDuringGame = .text:0x800155E0; // type:function size:0xB50 scope:global
mcardOpen = .text:0x80016130; // type:function size:0xD50 scope:global
mcardWrite = .text:0x80016E80; // type:function size:0x8B8 scope:global
mcardOpenDuringGameError = .text:0x80017738; // type:function size:0xE0 scope:global
mcardOpenError = .text:0x80017818; // type:function size:0xE0 scope:global
mcardMenu = .text:0x800178F8; // type:function size:0x9A4 scope:global
mcardRead = .text:0x8001829C; // type:function size:0x30 scope:global
mcardGameRelease = .text:0x800182CC; // type:function size:0x84 scope:global
mcardGameErase = .text:0x80018350; // type:function size:0x1A8 scope:global
mcardFileErase = .text:0x800184F8; // type:function size:0x190 scope:global
mcardCardErase = .text:0x80018688; // type:function size:0x138 scope:global
mcardGameCreate = .text:0x800187C0; // type:function size:0x78C scope:global
mcardFileCreate = .text:0x80018F4C; // type:function size:0x760 scope:global
mcardGameSet = .text:0x800196AC; // type:function size:0x474 scope:global
mcardGameSetNoSave = .text:0x80019B20; // type:function size:0x134 scope:global
mcardFileSet = .text:0x80019C54; // type:function size:0x424 scope:global
mcardInit = .text:0x8001A078; // type:function size:0x58 scope:global
mcardReInit = .text:0x8001A0D0; // type:function size:0x17C scope:global
mcardWriteGameDataReset = .text:0x8001A24C; // type:function size:0x68 scope:global
mcardReadGameData = .text:0x8001A2B4; // type:function size:0x398 scope:global
mcardWriteTimeAsynch = .text:0x8001A64C; // type:function size:0x204 scope:local
mcardWriteConfigAsynch = .text:0x8001A850; // type:function size:0x1C4 scope:local
mcardReadBufferAsynch = .text:0x8001AA14; // type:function size:0x1A4 scope:local
mcardWriteBufferAsynch = .text:0x8001ABB8; // type:function size:0x1C4 scope:local
mcardWriteFileHeaderInitial = .text:0x8001AD7C; // type:function size:0x224 scope:local
mcardReadFileHeaderInitial = .text:0x8001AFA0; // type:function size:0x158 scope:local
mcardWriteFileHeader = .text:0x8001B0F8; // type:function size:0x3BC scope:local
mcardReadFileHeader = .text:0x8001B4B4; // type:function size:0x224 scope:local
mcardWriteAnywherePartial = .text:0x8001B6D8; // type:function size:0x1AC scope:local
mcardWriteAnywhere = .text:0x8001B884; // type:function size:0x19C scope:local
mcardReadAnywhere = .text:0x8001BA20; // type:function size:0x170 scope:local
mcardReadyCard = .text:0x8001BB90; // type:function size:0x194 scope:local
mcardPoll = .text:0x8001BD24; // type:function size:0xEC scope:local
mcardVerifyChecksumFileHeader = .text:0x8001BE10; // type:function size:0x22C scope:local
mcardCheckChecksumFileHeader = .text:0x8001C03C; // type:function size:0x314 scope:local
mcardReplaceFileBlock = .text:0x8001C350; // type:function size:0x480 scope:local
mcardSaveChecksumFileHeader = .text:0x8001C7D0; // type:function size:0x35C scope:local
mcardCalculateChecksumFileBlock2 = .text:0x8001CB2C; // type:function size:0x168 scope:local
mcardCalculateChecksumFileBlock1 = .text:0x8001CC94; // type:function size:0x168 scope:local
mcardCalculateChecksum = .text:0x8001CDFC; // type:function size:0x60 scope:local
mcardGCErrorHandler = .text:0x8001CE5C; // type:function size:0x1A4 scope:local
codeEvent = .text:0x8001D000; // type:function size:0x54 scope:global
soundEvent = .text:0x8001D054; // type:function size:0x1F8 scope:global
soundPlayOcarinaTune = .text:0x8001D24C; // type:function size:0x44 scope:global
soundPlayBeep = .text:0x8001D290; // type:function size:0x7C scope:global
soundLoadBeep = .text:0x8001D30C; // type:function size:0x118 scope:global
soundCallbackBeep = .text:0x8001D424; // type:function size:0x5C scope:global
soundSetBufferSize = .text:0x8001D480; // type:function size:0x17C scope:global
soundGetDMABuffer = .text:0x8001D5FC; // type:function size:0x34 scope:global
soundSetAddress = .text:0x8001D630; // type:function size:0xC scope:global
soundSetDACRate = .text:0x8001D63C; // type:function size:0x20 scope:global
soundSetLength = .text:0x8001D65C; // type:function size:0x38 scope:global
soundMakeBuffer = .text:0x8001D694; // type:function size:0x1EC scope:global
soundCallbackDMA = .text:0x8001D880; // type:function size:0x28 scope:local
soundPlayBuffer = .text:0x8001D8A8; // type:function size:0xC0 scope:global
soundMakeRamp = .text:0x8001D968; // type:function size:0x4C4 scope:local
soundWipeBuffers = .text:0x8001DE2C; // type:function size:0xFC scope:global
PSMTX44MultVecNoW = .text:0x8001DF28; // type:function size:0x50 scope:global
frameGetTextureInfo = .text:0x8001DF78; // type:function size:0x11C scope:global
frameInvalidateCache = .text:0x8001E094; // type:function size:0x16C scope:global
frameSetMatrixHint = .text:0x8001E200; // type:function size:0x11C scope:global
frameFixMatrixHint = .text:0x8001E31C; // type:function size:0xB8 scope:global
frameSetBuffer = .text:0x8001E3D4; // type:function size:0x38 scope:global
frameResetUCode = .text:0x8001E40C; // type:function size:0xB0 scope:global
frameSetViewport = .text:0x8001E4BC; // type:function size:0x194 scope:global
frameSetLookAt = .text:0x8001E650; // type:function size:0xB0 scope:global
frameSetLight = .text:0x8001E700; // type:function size:0x128 scope:global
frameSetLightCount = .text:0x8001E828; // type:function size:0xC scope:global
frameLoadTMEM = .text:0x8001E834; // type:function size:0xEFC scope:global
frameLoadTLUT = .text:0x8001F730; // type:function size:0xE0 scope:global
frameCullDL = .text:0x8001F810; // type:function size:0x14C scope:global
frameLoadVertex = .text:0x8001F95C; // type:function size:0xA84 scope:global
frameGetMatrix = .text:0x800203E0; // type:function size:0x120 scope:global
frameSetMatrix = .text:0x80020500; // type:function size:0x68C scope:global
frameGetMode = .text:0x80020B8C; // type:function size:0x18 scope:global
frameSetMode = .text:0x80020BA4; // type:function size:0x194 scope:global
frameSetSize = .text:0x80020D38; // type:function size:0x128 scope:global
frameSetFill = .text:0x80020E60; // type:function size:0x2C scope:global
frameDrawReset = .text:0x80020E8C; // type:function size:0x44 scope:global
frameLoadTile = .text:0x80020ED0; // type:function size:0x424 scope:local
frameUpdateCache = .text:0x800212F4; // type:function size:0x1F4 scope:local
frameSetupCache = .text:0x800214E8; // type:function size:0x4C8 scope:local
frameMakeTexture = .text:0x800219B0; // type:function size:0x11C scope:local
packFreeBlocks = .text:0x80021ACC; // type:function size:0x68 scope:local
packTakeBlocks = .text:0x80021B34; // type:function size:0xCC scope:local
frameConvertYUVtoRGB = .text:0x80021C00; // type:function size:0xCC scope:local
frameScaleMatrix = .text:0x80021CCC; // type:function size:0xC8 scope:global
frameEvent = .text:0x80021D94; // type:function size:0x348 scope:local
frameGetDepth = .text:0x800220DC; // type:function size:0x270 scope:global
frameHackCIMG_Zelda2_Camera = .text:0x8002234C; // type:function size:0x10C scope:global
frameHackCIMG_Zelda2_Shrink = .text:0x80022458; // type:function size:0x168 scope:global
frameHackCIMG_Zelda = .text:0x800225C0; // type:function size:0x440 scope:global
frameHackCIMG_Zelda2 = .text:0x80022A00; // type:function size:0x56C scope:global
frameHackTIMG_Zelda = .text:0x80022F6C; // type:function size:0x1C8 scope:global
ZeldaDrawFrameCamera = .text:0x80023134; // type:function size:0x3FC scope:global
ZeldaEraseCamera = .text:0x80023530; // type:function size:0x4C scope:global
ZeldaDrawFrameShrink = .text:0x8002357C; // type:function size:0x50C scope:global
ZeldaGreyScaleConvert = .text:0x80023A88; // type:function size:0x390 scope:local
WriteZValue = .text:0x80023E18; // type:function size:0x50C scope:global
frameCopyLensTexture = .text:0x80024324; // type:function size:0x134 scope:global
CopyZValue = .text:0x80024458; // type:function size:0xAC scope:global
CopyAndConvertCFB = .text:0x80024504; // type:function size:0x344 scope:global
CopyCFB = .text:0x80024848; // type:function size:0x90 scope:global
ZeldaDrawFrame = .text:0x800248D8; // type:function size:0x2E0 scope:global
ZeldaDrawFrameBlur = .text:0x80024BB8; // type:function size:0x2E4 scope:global
_frameDrawRectangle = .text:0x80024E9C; // type:function size:0x128 scope:global
frameEnd = .text:0x80024FC4; // type:function size:0x1C0 scope:global
frameBegin = .text:0x80025184; // type:function size:0x290 scope:global
frameBeginOK = .text:0x80025414; // type:function size:0x1C scope:global
frameSetColor = .text:0x80025430; // type:function size:0xFC scope:global
frameSetDepth = .text:0x8002552C; // type:function size:0x10 scope:global
frameSetScissor = .text:0x8002553C; // type:function size:0x128 scope:global
frameShow = .text:0x80025664; // type:function size:0x8 scope:global
frameDrawRectTexture_Setup = .text:0x8002566C; // type:function size:0x36C scope:local
frameDrawRectTexture = .text:0x800259D8; // type:function size:0x534 scope:local
frameDrawRectFill_Setup = .text:0x80025F0C; // type:function size:0xB0 scope:local
frameDrawRectFill = .text:0x80025FBC; // type:function size:0x294 scope:local
frameDrawLine_Setup = .text:0x80026250; // type:function size:0xDC scope:local
frameDrawLine_C2T2 = .text:0x8002632C; // type:function size:0x21C scope:local
frameDrawLine_C1T2 = .text:0x80026548; // type:function size:0x20C scope:local
frameDrawLine_C0T2 = .text:0x80026754; // type:function size:0x1B8 scope:local
frameDrawLine_C2T0 = .text:0x8002690C; // type:function size:0x1D8 scope:local
frameDrawLine_C1T0 = .text:0x80026AE4; // type:function size:0x1C8 scope:local
frameDrawLine_C0T0 = .text:0x80026CAC; // type:function size:0x174 scope:local
frameDrawTriangle_Setup = .text:0x80026E20; // type:function size:0xDC scope:local
frameDrawTriangle_C3T3 = .text:0x80026EFC; // type:function size:0x1A4 scope:local
frameCheckTriangleDivide = .text:0x800270A0; // type:function size:0xEC4 scope:local
frameDrawTriangle_C1T3 = .text:0x80027F64; // type:function size:0x1F0 scope:local
frameDrawTriangle_C0T3 = .text:0x80028154; // type:function size:0x18C scope:local
frameDrawTriangle_C3T0 = .text:0x800282E0; // type:function size:0x1BC scope:local
frameDrawTriangle_C1T0 = .text:0x8002849C; // type:function size:0x19C scope:local
frameDrawTriangle_C0T0 = .text:0x80028638; // type:function size:0x138 scope:local
frameDrawSetupDP = .text:0x80028770; // type:function size:0x514 scope:local
frameGetCombineAlpha = .text:0x80028C84; // type:function size:0x90 scope:local
frameGetCombineColor = .text:0x80028D14; // type:function size:0xFC scope:local
frameDrawSetupSP = .text:0x80028E10; // type:function size:0xA04 scope:local
frameDrawSetup2D = .text:0x80029814; // type:function size:0x218 scope:global
frameLoadTexture = .text:0x80029A2C; // type:function size:0x2DC scope:local
frameMakePixels = .text:0x80029D08; // type:function size:0x19F4 scope:local
frameMakeTLUT = .text:0x8002B6FC; // type:function size:0x16C scope:local
frameDrawDone = .text:0x8002B868; // type:function size:0x7C scope:local
frameDrawSyncCallback = .text:0x8002B8E4; // type:function size:0x18 scope:local
frameDrawSetupFog_Default = .text:0x8002B8FC; // type:function size:0x304 scope:local
frameDrawSetupFog_Zelda1 = .text:0x8002BC00; // type:function size:0x50C scope:local
frameDrawSetupFog_StarFox = .text:0x8002C10C; // type:function size:0x134 scope:local
frameDrawSetupFog_MarioKart = .text:0x8002C240; // type:function size:0x134 scope:local
systemEvent = .text:0x8002C374; // type:function size:0x8D4 scope:global
systemExceptionPending = .text:0x8002CC48; // type:function size:0x38 scope:global
systemCheckInterrupts = .text:0x8002CC80; // type:function size:0x158 scope:global
systemExecute = .text:0x8002CDD8; // type:function size:0xFC scope:global
systemReset = .text:0x8002CED4; // type:function size:0x1B8 scope:global
systemGetStorageDevice = .text:0x8002D08C; // type:function size:0x10 scope:global
systemSetStorageDevice = .text:0x8002D09C; // type:function size:0xEC scope:global
systemGetMode = .text:0x8002D188; // type:function size:0x68 scope:global
systemSetMode = .text:0x8002D1F0; // type:function size:0x70 scope:global
systemCopyROM = .text:0x8002D260; // type:function size:0xF4 scope:global
__systemCopyROM_Complete = .text:0x8002D354; // type:function size:0x138 scope:local
systemPut64 = .text:0x8002D48C; // type:function size:0x8 scope:local
systemPut32 = .text:0x8002D494; // type:function size:0x8 scope:local
systemPut16 = .text:0x8002D49C; // type:function size:0x8 scope:local
systemPut8 = .text:0x8002D4A4; // type:function size:0x8 scope:local
systemGet64 = .text:0x8002D4AC; // type:function size:0x14 scope:local
systemGet32 = .text:0x8002D4C0; // type:function size:0x10 scope:local
systemGet16 = .text:0x8002D4D0; // type:function size:0x10 scope:local
systemGet8 = .text:0x8002D4E0; // type:function size:0x10 scope:local
systemGetException = .text:0x8002D4F0; // type:function size:0x1DC scope:local
systemSetupGameALL = .text:0x8002D6CC; // type:function size:0x2AE4 scope:local
systemGetInitialConfiguration = .text:0x800301B0; // type:function size:0x984 scope:global
systemSetupGameRAM = .text:0x80030B34; // type:function size:0x43C scope:local
cpuOpcodeChecksum = .text:0x80030F70; // type:function size:0x114 scope:global
treePrintNode = .text:0x80031084; // type:function size:0x1E4 scope:local
treeForceCleanNodes = .text:0x80031268; // type:function size:0x1D4 scope:local
treeCleanNodes = .text:0x8003143C; // type:function size:0x2E0 scope:local
treeCleanUp = .text:0x8003171C; // type:function size:0x130 scope:local
treeTimerCheck = .text:0x8003184C; // type:function size:0x114 scope:local
treeKillReason = .text:0x80031960; // type:function size:0x90 scope:local
treeKillRange = .text:0x800319F0; // type:function size:0x7B0 scope:local
treeSearchNode = .text:0x800321A0; // type:function size:0x64 scope:local
treeAdjustRoot = .text:0x80032204; // type:function size:0x1EC scope:local
treeBalance = .text:0x800323F0; // type:function size:0x198 scope:local
treeInsertNode = .text:0x80032588; // type:function size:0xE8 scope:local
treeInsert = .text:0x80032670; // type:function size:0x11C scope:global
treeDeleteNode = .text:0x8003278C; // type:function size:0x360 scope:local
treeKillNodes = .text:0x80032AEC; // type:function size:0x2C4 scope:local
treeKill = .text:0x80032DB0; // type:function size:0x2C0 scope:local
treeInitNode = .text:0x80033070; // type:function size:0x11C scope:local
treeInit = .text:0x8003318C; // type:function size:0x58 scope:local
treeCallerCheck = .text:0x800331E4; // type:function size:0x104 scope:local
cpuDMAUpdateFunction = .text:0x800332E8; // type:function size:0x160 scope:local
cpuFindFunction = .text:0x80033448; // type:function size:0xB84 scope:global
cpuTreeTake = .text:0x80033FCC; // type:function size:0xB4 scope:local
cpuHeapFree = .text:0x80034080; // type:function size:0xEC scope:global
cpuHeapTake = .text:0x8003416C; // type:function size:0x260 scope:global
cpuHeapReset = .text:0x800343CC; // type:function size:0x9C scope:local
cpuGetFunctionChecksum = .text:0x80034468; // type:function size:0x240 scope:global
cpuInvalidateCache = .text:0x800346A8; // type:function size:0x8C scope:global
cpuGetOffsetAddress = .text:0x80034734; // type:function size:0x190 scope:global
cpuGetAddressBuffer = .text:0x800348C4; // type:function size:0x78 scope:global
cpuGetAddressOffset = .text:0x8003493C; // type:function size:0x6C scope:global
cpuEvent = .text:0x800349A8; // type:function size:0x208 scope:global
cpuSetXPC = .text:0x80034BB0; // type:function size:0x7C scope:global
cpuReset = .text:0x80034C2C; // type:function size:0x574 scope:global
cpuSetCodeHack = .text:0x800351A0; // type:function size:0x6C scope:global
cpuSetDevicePut = .text:0x8003520C; // type:function size:0x18 scope:global
cpuSetDeviceGet = .text:0x80035224; // type:function size:0x18 scope:global
cpuMapObject = .text:0x8003523C; // type:function size:0x1B0 scope:global
__cpuBreak = .text:0x800353EC; // type:function size:0x14 scope:global
__cpuERET = .text:0x80035400; // type:function size:0x9C scope:global
cpuGetRegisterCP0 = .text:0x8003549C; // type:function size:0x2A8 scope:global
cpuSetRegisterCP0 = .text:0x80035744; // type:function size:0x1CC scope:global
cpuSetCP0_Status = .text:0x80035910; // type:function size:0x94 scope:local
cpuGetSize = .text:0x800359A4; // type:function size:0x144 scope:local
cpuGetMode = .text:0x80035AE8; // type:function size:0xD8 scope:local
cpuSetTLB = .text:0x80035BC0; // type:function size:0x2E4 scope:local
cpuMapAddress = .text:0x80035EA4; // type:function size:0x1C8 scope:local
cpuFreeDevice = .text:0x8003606C; // type:function size:0xA4 scope:global
cpuMakeDevice = .text:0x80036110; // type:function size:0x110 scope:local
cpuException = .text:0x80036220; // type:function size:0x2C0 scope:global
cpuTestInterrupt = .text:0x800364E0; // type:function size:0xDC scope:global
