__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
simulatorResetAndPlayMovie = .text:0x80009828; // type:function size:0x15C scope:global
simulatorReset = .text:0x80009984; // type:function size:0xB0 scope:global
simulatorDrawErrorMessageWait = .text:0x80009A34; // type:function size:0x314C scope:global
simulatorDrawYesNoMessage = .text:0x8000CB80; // type:function size:0x3A8 scope:global
simulatorDrawYesNoMessageLoop = .text:0x8000CF28; // type:function size:0x2CC scope:global
simulatorPrepareMessage = .text:0x8000D1F4; // type:function size:0x16C scope:global
simulatorDrawErrorMessage = .text:0x8000D360; // type:function size:0x238 scope:global
simulatorDrawOKImage = .text:0x8000D598; // type:function size:0x628 scope:global
simulatorDrawYesNoImage = .text:0x8000DBC0; // type:function size:0x8D0 scope:global
simulatorDrawImage = .text:0x8000E490; // type:function size:0x81C scope:global
simulatorPlayMovie = .text:0x8000ECAC; // type:function size:0x24 scope:global
simulatorDVDRead = .text:0x8000ECD0; // type:function size:0xE4 scope:global
simulatorDVDOpen = .text:0x8000EDB4; // type:function size:0x70 scope:global
simulatorDVDShowError = .text:0x8000EE24; // type:function size:0x208 scope:global
simulatorUnpackTexPalette = .text:0x8000F02C; // type:function size:0xDC scope:global
simulatorGXInit = .text:0x8000F108; // type:function size:0x6D0 scope:global
MovieDraw = .text:0x8000F7D8; // type:function size:0x38 scope:global
MovieInit = .text:0x8000F810; // type:function size:0x8C scope:global
THPPlayerInit = .text:0x8000F89C; // type:function size:0x138 scope:global
THPPlayerOpen = .text:0x8000F9D4; // type:function size:0x278 scope:global
THPPlayerCalcNeedMemory = .text:0x8000FC4C; // type:function size:0xA8 scope:global
THPPlayerSetBuffer = .text:0x8000FCF4; // type:function size:0x23C scope:global
InitAllMessageQueue = .text:0x8000FF30; // type:function size:0xCC scope:global
PrepareReady = .text:0x8000FFFC; // type:function size:0x30 scope:global
THPPlayerPrepare = .text:0x8001002C; // type:function size:0x274 scope:global
THPPlayerPlay = .text:0x800102A0; // type:function size:0x5C scope:global
PlayControl = .text:0x800102FC; // type:function size:0x29C scope:local
ProperTimingForStart = .text:0x80010598; // type:function size:0x6C scope:local
ProperTimingForGettingNextFrame = .text:0x80010604; // type:function size:0x124 scope:local
THPPlayerDrawCurrentFrame = .text:0x80010728; // type:function size:0xCC scope:global
PushUsedTextureSet = .text:0x800107F4; // type:function size:0x30 scope:local
THPPlayerDrawDone = .text:0x80010824; // type:function size:0x70 scope:global
THPAudioMixCallback = .text:0x80010894; // type:function size:0x178 scope:local
MixAudio = .text:0x80010A0C; // type:function size:0x39C scope:local
CreateAudioDecodeThread = .text:0x80010DA8; // type:function size:0xE0 scope:global
AudioDecodeThreadStart = .text:0x80010E88; // type:function size:0x34 scope:global
AudioDecoder = .text:0x80010EBC; // type:function size:0x28 scope:local
AudioDecoderForOnMemory = .text:0x80010EE4; // type:function size:0xB0 scope:local
AudioDecode = .text:0x80010F94; // type:function size:0xD8 scope:local
PopFreeAudioBuffer = .text:0x8001106C; // type:function size:0x34 scope:global
PushFreeAudioBuffer = .text:0x800110A0; // type:function size:0x30 scope:global
PopDecodedAudioBuffer = .text:0x800110D0; // type:function size:0x44 scope:global
PushDecodedAudioBuffer = .text:0x80011114; // type:function size:0x30 scope:global
THPGXRestore = .text:0x80011144; // type:function size:0x118 scope:global
THPGXYuv2RgbSetup = .text:0x8001125C; // type:function size:0x504 scope:global
THPGXYuv2RgbDraw = .text:0x80011760; // type:function size:0x1E4 scope:global
PushReadedBuffer2 = .text:0x80011944; // type:function size:0x30 scope:global
PopReadedBuffer2 = .text:0x80011974; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x800119A8; // type:function size:0x30 scope:global
PopReadedBuffer = .text:0x800119D8; // type:function size:0x34 scope:global
Reader = .text:0x80011A0C; // type:function size:0x12C scope:local
ReadThreadStart = .text:0x80011B38; // type:function size:0x34 scope:global
CreateReadThread = .text:0x80011B6C; // type:function size:0xAC scope:global
movieReset = .text:0x80011C18; // type:function size:0xA0 scope:global
movieTestReset = .text:0x80011CB8; // type:function size:0x1B4 scope:global
movieDVDRead = .text:0x80011E6C; // type:function size:0xB0 scope:global
movieDVDShowError = .text:0x80011F1C; // type:function size:0x260 scope:global
movieDrawErrorMessage = .text:0x8001217C; // type:function size:0x1C4 scope:global
movieDrawImage = .text:0x80012340; // type:function size:0x51C scope:global
movieGXInit = .text:0x8001285C; // type:function size:0x6D0 scope:global
CreateVideoDecodeThread = .text:0x80012F2C; // type:function size:0xE4 scope:global
VideoDecodeThreadStart = .text:0x80013010; // type:function size:0x34 scope:global
VideoDecoder = .text:0x80013044; // type:function size:0xDC scope:local
VideoDecoderForOnMemory = .text:0x80013120; // type:function size:0x134 scope:local
VideoDecode = .text:0x80013254; // type:function size:0x120 scope:local
PopFreeTextureSet = .text:0x80013374; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x800133A8; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x800133D8; // type:function size:0x44 scope:global
PushDecodedTextureSet = .text:0x8001341C; // type:function size:0x30 scope:global
mcardUpdate = .text:0x8001344C; // type:function size:0x2B4 scope:global
mcardStore = .text:0x80013700; // type:function size:0xF08 scope:global
mcardOpenDuringGame = .text:0x80014608; // type:function size:0xB50 scope:global
mcardOpen = .text:0x80015158; // type:function size:0x1804 scope:global
mcardWrite = .text:0x8001695C; // type:function size:0x360 scope:global
mcardOpenDuringGameError = .text:0x80016CBC; // type:function size:0xE0 scope:global
mcardOpenError = .text:0x80016D9C; // type:function size:0xE0 scope:global
mcardMenu = .text:0x80016E7C; // type:function size:0x9A4 scope:global
mcardRead = .text:0x80017820; // type:function size:0x30 scope:global
mcardGameRelease = .text:0x80017850; // type:function size:0xA8 scope:global
mcardGameErase = .text:0x800178F8; // type:function size:0x1A8 scope:global
mcardFileErase = .text:0x80017AA0; // type:function size:0x190 scope:global
mcardCardErase = .text:0x80017C30; // type:function size:0x13C scope:global
mcardGameCreate = .text:0x80017D6C; // type:function size:0x898 scope:global
mcardFileCreate = .text:0x80018604; // type:function size:0x658 scope:global
mcardGameSet = .text:0x80018C5C; // type:function size:0x408 scope:global
mcardFileSet = .text:0x80019064; // type:function size:0x424 scope:global
mcardInit = .text:0x80019488; // type:function size:0x5C scope:global
mcardReInit = .text:0x800194E4; // type:function size:0x198 scope:global
mcardWriteGameDataReset = .text:0x8001967C; // type:function size:0x68 scope:global
mcardReadGameData = .text:0x800196E4; // type:function size:0x398 scope:global
mcardWriteTimeAsynch = .text:0x80019A7C; // type:function size:0x204 scope:local
mcardWriteConfigAsynch = .text:0x80019C80; // type:function size:0x1C4 scope:local
mcardReadBufferAsynch = .text:0x80019E44; // type:function size:0x1A4 scope:local
mcardWriteBufferAsynch = .text:0x80019FE8; // type:function size:0x1E4 scope:local
mcardWriteFileHeaderInitial = .text:0x8001A1CC; // type:function size:0x224 scope:local
mcardReadFileHeaderInitial = .text:0x8001A3F0; // type:function size:0x158 scope:local
mcardWriteFileHeader = .text:0x8001A548; // type:function size:0x3BC scope:local
mcardReadFileHeader = .text:0x8001A904; // type:function size:0x224 scope:local
mcardWriteAnywherePartial = .text:0x8001AB28; // type:function size:0x1AC scope:local
mcardWriteAnywhere = .text:0x8001ACD4; // type:function size:0x19C scope:local
mcardReadAnywhere = .text:0x8001AE70; // type:function size:0x170 scope:local
mcardReadyCard = .text:0x8001AFE0; // type:function size:0x194 scope:local
mcardPoll = .text:0x8001B174; // type:function size:0xEC scope:local
mcardVerifyChecksumFileHeader = .text:0x8001B260; // type:function size:0x22C scope:local
mcardCheckChecksumFileHeader = .text:0x8001B48C; // type:function size:0x314 scope:local
mcardReplaceFileBlock = .text:0x8001B7A0; // type:function size:0x480 scope:local
mcardSaveChecksumFileHeader = .text:0x8001BC20; // type:function size:0x35C scope:local
mcardCalculateChecksumFileBlock2 = .text:0x8001BF7C; // type:function size:0x168 scope:local
mcardCalculateChecksumFileBlock1 = .text:0x8001C0E4; // type:function size:0x168 scope:local
mcardCalculateChecksum = .text:0x8001C24C; // type:function size:0x60 scope:local
mcardGCErrorHandler = .text:0x8001C2AC; // type:function size:0x1A4 scope:local
codeEvent = .text:0x8001C450; // type:function size:0x54 scope:global
soundEvent = .text:0x8001C4A4; // type:function size:0x1F8 scope:global
soundPlayBeep = .text:0x8001C69C; // type:function size:0x7C scope:global
soundLoadBeep = .text:0x8001C718; // type:function size:0x118 scope:global
soundCallbackBeep = .text:0x8001C830; // type:function size:0x5C scope:global
soundSetBufferSize = .text:0x8001C88C; // type:function size:0x1A0 scope:global
soundGetDMABuffer = .text:0x8001CA2C; // type:function size:0x34 scope:global
soundSetAddress = .text:0x8001CA60; // type:function size:0xC scope:global
soundSetDACRate = .text:0x8001CA6C; // type:function size:0x20 scope:global
soundSetLength = .text:0x8001CA8C; // type:function size:0x38 scope:global
soundMakeBuffer = .text:0x8001CAC4; // type:function size:0x1EC scope:global
soundCallbackDMA = .text:0x8001CCB0; // type:function size:0x28 scope:local
soundPlayBuffer = .text:0x8001CCD8; // type:function size:0xC0 scope:global
soundMakeRamp = .text:0x8001CD98; // type:function size:0x4C4 scope:local
soundWipeBuffers = .text:0x8001D25C; // type:function size:0xFC scope:global
PSMTX44MultVecNoW = .text:0x8001D358; // type:function size:0x50 scope:global
frameGetTextureInfo = .text:0x8001D3A8; // type:function size:0x11C scope:global
frameInvalidateCache = .text:0x8001D4C4; // type:function size:0x16C scope:global
frameSetMatrixHint = .text:0x8001D630; // type:function size:0x11C scope:global
frameFixMatrixHint = .text:0x8001D74C; // type:function size:0xB8 scope:global
frameSetBuffer = .text:0x8001D804; // type:function size:0x38 scope:global
frameResetUCode = .text:0x8001D83C; // type:function size:0xB0 scope:global
frameSetViewport = .text:0x8001D8EC; // type:function size:0x194 scope:global
frameSetLookAt = .text:0x8001DA80; // type:function size:0xB0 scope:global
frameSetLight = .text:0x8001DB30; // type:function size:0x128 scope:global
frameSetLightCount = .text:0x8001DC58; // type:function size:0xC scope:global
frameLoadTMEM = .text:0x8001DC64; // type:function size:0xF48 scope:global
frameLoadTLUT = .text:0x8001EBAC; // type:function size:0xE0 scope:global
frameCullDL = .text:0x8001EC8C; // type:function size:0x14C scope:global
frameLoadVertex = .text:0x8001EDD8; // type:function size:0xA84 scope:global
frameGetMatrix = .text:0x8001F85C; // type:function size:0x120 scope:global
frameSetMatrix = .text:0x8001F97C; // type:function size:0x68C scope:global
frameGetMode = .text:0x80020008; // type:function size:0x18 scope:global
frameSetMode = .text:0x80020020; // type:function size:0x194 scope:global
frameSetSize = .text:0x800201B4; // type:function size:0x128 scope:global
frameSetFill = .text:0x800202DC; // type:function size:0x2C scope:global
frameDrawReset = .text:0x80020308; // type:function size:0x44 scope:global
frameLoadTile = .text:0x8002034C; // type:function size:0x424 scope:local
frameUpdateCache = .text:0x80020770; // type:function size:0x1F4 scope:local
frameSetupCache = .text:0x80020964; // type:function size:0x4C8 scope:local
frameMakeTexture = .text:0x80020E2C; // type:function size:0x11C scope:local
packFreeBlocks = .text:0x80020F48; // type:function size:0x68 scope:local
packTakeBlocks = .text:0x80020FB0; // type:function size:0xCC scope:local
frameConvertYUVtoRGB = .text:0x8002107C; // type:function size:0xCC scope:local
frameScaleMatrix = .text:0x80021148; // type:function size:0xC8 scope:global
frameEvent = .text:0x80021210; // type:function size:0x384 scope:local
frameGetDepth = .text:0x80021594; // type:function size:0x270 scope:global
frameHackCIMG_Panel = .text:0x80021804; // type:function size:0x1844 scope:global
frameHackTIMG_Panel = .text:0x80023048; // type:function size:0xA4 scope:global
PanelDrawFR3D = .text:0x800230EC; // type:function size:0xB4 scope:global
PanelDrawBG16 = .text:0x800231A0; // type:function size:0xBC scope:global
PanelDrawBG8 = .text:0x8002325C; // type:function size:0xAC scope:global
frameHackCIMG_Zelda2_Camera = .text:0x80023308; // type:function size:0x134 scope:global
frameHackCIMG_Zelda2_Shrink = .text:0x8002343C; // type:function size:0x174 scope:global
frameHackCIMG_Zelda = .text:0x800235B0; // type:function size:0x440 scope:global
frameHackCIMG_Zelda2 = .text:0x800239F0; // type:function size:0x658 scope:global
frameHackTIMG_Zelda = .text:0x80024048; // type:function size:0x1C8 scope:global
ZeldaDrawFrameCamera = .text:0x80024210; // type:function size:0x2F4 scope:global
ZeldaDrawFrameShrink = .text:0x80024504; // type:function size:0x50C scope:global
ZeldaGreyScaleConvert = .text:0x80024A10; // type:function size:0x390 scope:local
CopyAndConvertCFB = .text:0x80024DA0; // type:function size:0x344 scope:global
ZeldaDrawFrame = .text:0x800250E4; // type:function size:0x2E0 scope:global
ZeldaDrawFrameBlur = .text:0x800253C4; // type:function size:0x2E4 scope:global
ZeldaDrawFrameNoBlend = .text:0x800256A8; // type:function size:0x1F4 scope:global
_frameDrawRectangle = .text:0x8002589C; // type:function size:0x128 scope:global
frameEnd = .text:0x800259C4; // type:function size:0x288 scope:global
frameBegin = .text:0x80025C4C; // type:function size:0x28C scope:global
frameBeginOK = .text:0x80025ED8; // type:function size:0x1C scope:global
frameSetColor = .text:0x80025EF4; // type:function size:0xFC scope:global
frameSetDepth = .text:0x80025FF0; // type:function size:0x10 scope:global
frameSetScissor = .text:0x80026000; // type:function size:0x128 scope:global
frameShow = .text:0x80026128; // type:function size:0x8 scope:global
frameDrawRectTexture_Setup = .text:0x80026130; // type:function size:0x3F0 scope:local
frameDrawRectTexture = .text:0x80026520; // type:function size:0x4D8 scope:local
frameDrawRectFill_Setup = .text:0x800269F8; // type:function size:0xB0 scope:local
frameDrawRectFill = .text:0x80026AA8; // type:function size:0x294 scope:local
frameDrawLine_Setup = .text:0x80026D3C; // type:function size:0xDC scope:local
frameDrawLine_C2T2 = .text:0x80026E18; // type:function size:0x21C scope:local
frameDrawLine_C1T2 = .text:0x80027034; // type:function size:0x20C scope:local
frameDrawLine_C0T2 = .text:0x80027240; // type:function size:0x1B8 scope:local
frameDrawLine_C2T0 = .text:0x800273F8; // type:function size:0x1D8 scope:local
frameDrawLine_C1T0 = .text:0x800275D0; // type:function size:0x1C8 scope:local
frameDrawLine_C0T0 = .text:0x80027798; // type:function size:0x174 scope:local
frameDrawTriangle_Setup = .text:0x8002790C; // type:function size:0xDC scope:local
frameDrawTriangle_C3T3 = .text:0x800279E8; // type:function size:0x1A4 scope:local
frameCheckTriangleDivide = .text:0x80027B8C; // type:function size:0xEC4 scope:local
frameDrawTriangle_C1T3 = .text:0x80028A50; // type:function size:0x1F0 scope:local
frameDrawTriangle_C0T3 = .text:0x80028C40; // type:function size:0x18C scope:local
frameDrawTriangle_C3T0 = .text:0x80028DCC; // type:function size:0x1BC scope:local
frameDrawTriangle_C1T0 = .text:0x80028F88; // type:function size:0x19C scope:local
frameDrawTriangle_C0T0 = .text:0x80029124; // type:function size:0x138 scope:local
frameDrawSetupDP = .text:0x8002925C; // type:function size:0x56C scope:local
frameGetCombineAlpha = .text:0x800297C8; // type:function size:0x90 scope:local
frameGetCombineColor = .text:0x80029858; // type:function size:0xFC scope:local
frameDrawSetupSP = .text:0x80029954; // type:function size:0x9B4 scope:local
frameDrawSetup2D = .text:0x8002A308; // type:function size:0x1AC scope:global
frameLoadTexture = .text:0x8002A4B4; // type:function size:0x2DC scope:local
frameMakePixels = .text:0x8002A790; // type:function size:0x19F4 scope:local
frameMakeTLUT = .text:0x8002C184; // type:function size:0x16C scope:local
frameDrawDone = .text:0x8002C2F0; // type:function size:0x7C scope:local
frameDrawSyncCallback = .text:0x8002C36C; // type:function size:0x18 scope:local
frameDrawSetupFog_Default = .text:0x8002C384; // type:function size:0x304 scope:local
frameDrawSetupFog_Zelda1 = .text:0x8002C688; // type:function size:0x398 scope:local
systemEvent = .text:0x8002CA20; // type:function size:0x8D8 scope:global
systemExceptionPending = .text:0x8002D2F8; // type:function size:0x38 scope:global
systemCheckInterrupts = .text:0x8002D330; // type:function size:0x158 scope:global
systemExecute = .text:0x8002D488; // type:function size:0xFC scope:global
systemReset = .text:0x8002D584; // type:function size:0x1B8 scope:global
systemGetStorageDevice = .text:0x8002D73C; // type:function size:0x10 scope:global
systemSetStorageDevice = .text:0x8002D74C; // type:function size:0xEC scope:global
systemGetMode = .text:0x8002D838; // type:function size:0x68 scope:global
systemSetMode = .text:0x8002D8A0; // type:function size:0x70 scope:global
systemCopyROM = .text:0x8002D910; // type:function size:0xF4 scope:global
__systemCopyROM_Complete = .text:0x8002DA04; // type:function size:0x138 scope:local
systemPut64 = .text:0x8002DB3C; // type:function size:0x8 scope:local
systemPut32 = .text:0x8002DB44; // type:function size:0x8 scope:local
systemPut16 = .text:0x8002DB4C; // type:function size:0x8 scope:local
systemPut8 = .text:0x8002DB54; // type:function size:0x8 scope:local
systemGet64 = .text:0x8002DB5C; // type:function size:0x14 scope:local
systemGet32 = .text:0x8002DB70; // type:function size:0x10 scope:local
systemGet16 = .text:0x8002DB80; // type:function size:0x10 scope:local
systemGet8 = .text:0x8002DB90; // type:function size:0x10 scope:local
systemGetException = .text:0x8002DBA0; // type:function size:0x1DC scope:local
systemSetupGameALL = .text:0x8002DD7C; // type:function size:0x25F4 scope:local
systemGetInitialConfiguration = .text:0x80030370; // type:function size:0x7D4 scope:global
systemSetupGameRAM = .text:0x80030B44; // type:function size:0x3A8 scope:local
cpuOpcodeChecksum = .text:0x80030EEC; // type:function size:0x114 scope:global
treePrintNode = .text:0x80031000; // type:function size:0x1E4 scope:local
treeForceCleanNodes = .text:0x800311E4; // type:function size:0x1D4 scope:local
treeCleanNodes = .text:0x800313B8; // type:function size:0x2E0 scope:local
treeCleanUp = .text:0x80031698; // type:function size:0x130 scope:local
treeTimerCheck = .text:0x800317C8; // type:function size:0x114 scope:local
treeKillReason = .text:0x800318DC; // type:function size:0x90 scope:local
treeKillRange = .text:0x8003196C; // type:function size:0x798 scope:local
treeSearchNode = .text:0x80032104; // type:function size:0x64 scope:local
treeAdjustRoot = .text:0x80032168; // type:function size:0x1EC scope:local
treeBalance = .text:0x80032354; // type:function size:0x198 scope:local
treeInsertNode = .text:0x800324EC; // type:function size:0xE8 scope:local
treeInsert = .text:0x800325D4; // type:function size:0x11C scope:global
treeDeleteNode = .text:0x800326F0; // type:function size:0x360 scope:local
treeKillNodes = .text:0x80032A50; // type:function size:0x2B0 scope:local
treeKill = .text:0x80032D00; // type:function size:0x2A8 scope:local
treeInitNode = .text:0x80032FA8; // type:function size:0x11C scope:local
treeInit = .text:0x800330C4; // type:function size:0x58 scope:local
treeCallerCheck = .text:0x8003311C; // type:function size:0x104 scope:local
cpuDMAUpdateFunction = .text:0x80033220; // type:function size:0x160 scope:local
cpuFindFunction = .text:0x80033380; // type:function size:0xB84 scope:global
cpuTreeTake = .text:0x80033F04; // type:function size:0xB4 scope:local
cpuHeapFree = .text:0x80033FB8; // type:function size:0xEC scope:global
cpuHeapTake = .text:0x800340A4; // type:function size:0x260 scope:global
cpuHeapReset = .text:0x80034304; // type:function size:0x9C scope:local
cpuGetFunctionChecksum = .text:0x800343A0; // type:function size:0x240 scope:global
cpuInvalidateCache = .text:0x800345E0; // type:function size:0x8C scope:global
cpuGetOffsetAddress = .text:0x8003466C; // type:function size:0x190 scope:global
cpuGetAddressBuffer = .text:0x800347FC; // type:function size:0x78 scope:global
cpuGetAddressOffset = .text:0x80034874; // type:function size:0x6C scope:global
cpuEvent = .text:0x800348E0; // type:function size:0x208 scope:global
cpuSetXPC = .text:0x80034AE8; // type:function size:0x7C scope:global
cpuReset = .text:0x80034B64; // type:function size:0x4E4 scope:global
cpuSetCodeHack = .text:0x80035048; // type:function size:0x6C scope:global
cpuSetDevicePut = .text:0x800350B4; // type:function size:0x18 scope:global
cpuSetDeviceGet = .text:0x800350CC; // type:function size:0x18 scope:global
cpuMapObject = .text:0x800350E4; // type:function size:0x1B0 scope:global
__cpuBreak = .text:0x80035294; // type:function size:0x14 scope:global
__cpuERET = .text:0x800352A8; // type:function size:0x9C scope:global
cpuGetRegisterCP0 = .text:0x80035344; // type:function size:0x2A8 scope:global
cpuSetRegisterCP0 = .text:0x800355EC; // type:function size:0x1CC scope:global
cpuSetCP0_Status = .text:0x800357B8; // type:function size:0x94 scope:local
cpuGetSize = .text:0x8003584C; // type:function size:0x144 scope:local
cpuGetMode = .text:0x80035990; // type:function size:0xD8 scope:local
cpuSetTLB = .text:0x80035A68; // type:function size:0x2E4 scope:local
cpuMapAddress = .text:0x80035D4C; // type:function size:0x1C8 scope:local
cpuFreeDevice = .text:0x80035F14; // type:function size:0xA4 scope:global
cpuMakeDevice = .text:0x80035FB8; // type:function size:0x110 scope:local
cpuException = .text:0x800360C8; // type:function size:0x2C0 scope:global
cpuTestInterrupt = .text:0x80036388; // type:function size:0xDC scope:global
cpuFindCachedAddress = .text:0x80036464; // type:function size:0x1DC scope:local
cpuFreeCachedAddress = .text:0x80036640; // type:function size:0x94 scope:global
cpuHackHandler = .text:0x800366D4; // type:function size:0x218 scope:local
cpuExecute = .text:0x800368EC; // type:function size:0xC6C scope:global
cpuMakeLink = .text:0x80037558; // type:function size:0x2C0 scope:local
cpuExecuteLoadStoreF = .text:0x80037818; // type:function size:0xB5C scope:local
cpuExecuteLoadStore = .text:0x80038374; // type:function size:0xE60 scope:local
cpuExecuteCall = .text:0x800391D4; // type:function size:0x260 scope:local
cpuExecuteJump = .text:0x80039434; // type:function size:0xD0 scope:local
cpuExecuteIdle = .text:0x80039504; // type:function size:0x10C scope:local
cpuExecuteOpcode = .text:0x80039610; // type:function size:0x4974 scope:local
cpuExecuteUpdate = .text:0x8003DF84; // type:function size:0x2FC scope:local
cpuRetraceCallback = .text:0x8003E280; // type:function size:0x10 scope:global
cpuNextInstruction = .text:0x8003E290; // type:function size:0x2C4 scope:local
cpuFindAddress = .text:0x8003E554; // type:function size:0x49C scope:local
cpuMakeFunction = .text:0x8003E9F0; // type:function size:0x490 scope:global
