__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
simulatorReadSRAM = .text:0x800094CC; // type:function size:0x34 scope:global
simulatorWriteEEPROM = .text:0x80009500; // type:function size:0x70 scope:global
simulatorReadEEPROM = .text:0x80009570; // type:function size:0x70 scope:global
simulatorWritePak = .text:0x800095E0; // type:function size:0x7C scope:global
simulatorReadPak = .text:0x8000965C; // type:function size:0x7C scope:global
simulatorDetectController = .text:0x800096D8; // type:function size:0x54 scope:global
simulatorShowLoad = .text:0x8000972C; // type:function size:0x8 scope:global
simulatorReadController = .text:0x80009734; // type:function size:0x654 scope:global
simulatorCopyControllerMap = .text:0x80009D88; // type:function size:0xC8 scope:global
simulatorSetControllerMap = .text:0x80009E50; // type:function size:0xD8 scope:global
simulatorResetAndPlayMovie = .text:0x80009F28; // type:function size:0x15C scope:global
simulatorReset = .text:0x8000A084; // type:function size:0xB0 scope:global
simulatorDrawErrorMessageWait = .text:0x8000A134; // type:function size:0x32F0 scope:global
simulatorDrawYesNoMessage = .text:0x8000D424; // type:function size:0x450 scope:global
simulatorDrawYesNoMessageLoop = .text:0x8000D874; // type:function size:0x2CC scope:global
simulatorPrepareMessage = .text:0x8000DB40; // type:function size:0x1D8 scope:global
simulatorDrawErrorMessage = .text:0x8000DD18; // type:function size:0x230 scope:global
simulatorDrawOKImage = .text:0x8000DF48; // type:function size:0x840 scope:global
simulatorDrawYesNoImage = .text:0x8000E788; // type:function size:0xBBC scope:global
simulatorDrawImage = .text:0x8000F344; // type:function size:0x830 scope:global
simulatorPlayMovie = .text:0x8000FB74; // type:function size:0x6C scope:global
simulatorDVDRead = .text:0x8000FBE0; // type:function size:0xE4 scope:global
simulatorDVDOpen = .text:0x8000FCC4; // type:function size:0x70 scope:global
simulatorDVDShowError = .text:0x8000FD34; // type:function size:0x208 scope:global
simulatorDEMODoneRender = .text:0x8000FF3C; // type:function size:0x9C scope:global
simulatorUnpackTexPalette = .text:0x8000FFD8; // type:function size:0xDC scope:global
MovieDraw = .text:0x800100B4; // type:function size:0x38 scope:global
MovieInit = .text:0x800100EC; // type:function size:0xD8 scope:global
THPPlayerInit = .text:0x800101C4; // type:function size:0x138 scope:global
THPPlayerOpen = .text:0x800102FC; // type:function size:0x278 scope:global
THPPlayerCalcNeedMemory = .text:0x80010574; // type:function size:0xA8 scope:global
THPPlayerSetBuffer = .text:0x8001061C; // type:function size:0x23C scope:global
InitAllMessageQueue = .text:0x80010858; // type:function size:0xCC scope:global
PrepareReady = .text:0x80010924; // type:function size:0x30 scope:global
THPPlayerPrepare = .text:0x80010954; // type:function size:0x274 scope:global
THPPlayerPlay = .text:0x80010BC8; // type:function size:0x5C scope:global
PlayControl = .text:0x80010C24; // type:function size:0x29C scope:local
ProperTimingForStart = .text:0x80010EC0; // type:function size:0x6C scope:local
ProperTimingForGettingNextFrame = .text:0x80010F2C; // type:function size:0x124 scope:local
THPPlayerDrawCurrentFrame = .text:0x80011050; // type:function size:0xCC scope:global
PushUsedTextureSet = .text:0x8001111C; // type:function size:0x30 scope:local
THPPlayerDrawDone = .text:0x8001114C; // type:function size:0x70 scope:global
THPAudioMixCallback = .text:0x800111BC; // type:function size:0x178 scope:local
MixAudio = .text:0x80011334; // type:function size:0x39C scope:local
CreateAudioDecodeThread = .text:0x800116D0; // type:function size:0xE0 scope:global
AudioDecodeThreadStart = .text:0x800117B0; // type:function size:0x34 scope:global
AudioDecoder = .text:0x800117E4; // type:function size:0x28 scope:local
AudioDecoderForOnMemory = .text:0x8001180C; // type:function size:0xB0 scope:local
AudioDecode = .text:0x800118BC; // type:function size:0xD8 scope:local
PopFreeAudioBuffer = .text:0x80011994; // type:function size:0x34 scope:global
PushFreeAudioBuffer = .text:0x800119C8; // type:function size:0x30 scope:global
PopDecodedAudioBuffer = .text:0x800119F8; // type:function size:0x44 scope:global
PushDecodedAudioBuffer = .text:0x80011A3C; // type:function size:0x30 scope:global
THPGXRestore = .text:0x80011A6C; // type:function size:0x118 scope:global
THPGXYuv2RgbSetup = .text:0x80011B84; // type:function size:0x504 scope:global
THPGXYuv2RgbDraw = .text:0x80012088; // type:function size:0x1E4 scope:global
PushReadedBuffer2 = .text:0x8001226C; // type:function size:0x30 scope:global
PopReadedBuffer2 = .text:0x8001229C; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x800122D0; // type:function size:0x30 scope:global
PopReadedBuffer = .text:0x80012300; // type:function size:0x34 scope:global
Reader = .text:0x80012334; // type:function size:0x12C scope:local
ReadThreadStart = .text:0x80012460; // type:function size:0x34 scope:global
CreateReadThread = .text:0x80012494; // type:function size:0xAC scope:global
movieReset = .text:0x80012540; // type:function size:0xA0 scope:global
movieTestReset = .text:0x800125E0; // type:function size:0x1B4 scope:global
movieDVDRead = .text:0x80012794; // type:function size:0xB0 scope:global
movieDVDShowError = .text:0x80012844; // type:function size:0x260 scope:global
movieDrawErrorMessage = .text:0x80012AA4; // type:function size:0x1C4 scope:global
movieDrawImage = .text:0x80012C68; // type:function size:0x51C scope:global
movieGXInit = .text:0x80013184; // type:function size:0x6D0 scope:global
CreateVideoDecodeThread = .text:0x80013854; // type:function size:0xE4 scope:global
VideoDecodeThreadStart = .text:0x80013938; // type:function size:0x34 scope:global
VideoDecoder = .text:0x8001396C; // type:function size:0xDC scope:local
VideoDecoderForOnMemory = .text:0x80013A48; // type:function size:0x134 scope:local
VideoDecode = .text:0x80013B7C; // type:function size:0x120 scope:local
PopFreeTextureSet = .text:0x80013C9C; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x80013CD0; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x80013D00; // type:function size:0x44 scope:global
PushDecodedTextureSet = .text:0x80013D44; // type:function size:0x30 scope:global
mcardLoadZelda2Camera = .text:0x80013D74; // type:function size:0x104 scope:local
mcardSaveCamera = .text:0x80013E78; // type:function size:0xF4 scope:global
convert_i5i8 = .text:0x80013F6C; // type:function size:0x80 scope:local
convert_i8i5 = .text:0x80013FEC; // type:function size:0x7C scope:local
mcardUpdate = .text:0x80014068; // type:function size:0x25C scope:global
mcardStore = .text:0x800142C4; // type:function size:0xD84 scope:global
mcardOpenDuringGame = .text:0x80015048; // type:function size:0xB50 scope:global
mcardOpen = .text:0x80015B98; // type:function size:0xD5C scope:global
mcardWrite = .text:0x800168F4; // type:function size:0x95C scope:global
mcardOpenDuringGameError = .text:0x80017250; // type:function size:0xE0 scope:global
mcardOpenError = .text:0x80017330; // type:function size:0xE0 scope:global
mcardMenu = .text:0x80017410; // type:function size:0x9A4 scope:global
mcardRead = .text:0x80017DB4; // type:function size:0x30 scope:global
mcardGameRelease = .text:0x80017DE4; // type:function size:0x84 scope:global
mcardGameErase = .text:0x80017E68; // type:function size:0x1A8 scope:global
mcardFileErase = .text:0x80018010; // type:function size:0x190 scope:global
mcardCardErase = .text:0x800181A0; // type:function size:0x138 scope:global
mcardGameCreate = .text:0x800182D8; // type:function size:0x78C scope:global
mcardFileCreate = .text:0x80018A64; // type:function size:0x7B4 scope:global
mcardGameSet = .text:0x80019218; // type:function size:0x3AC scope:global
mcardGameSetNoSave = .text:0x800195C4; // type:function size:0xF8 scope:local
mcardFileSet = .text:0x800196BC; // type:function size:0x424 scope:global
mcardInit = .text:0x80019AE0; // type:function size:0x58 scope:global
mcardReInit = .text:0x80019B38; // type:function size:0x17C scope:global
mcardWriteGameDataReset = .text:0x80019CB4; // type:function size:0x68 scope:global
mcardReadGameData = .text:0x80019D1C; // type:function size:0x398 scope:global
mcardWriteTimeAsynch = .text:0x8001A0B4; // type:function size:0x204 scope:local
mcardWriteTimePrepareWriteBuffer = .text:0x8001A2B8; // type:function size:0x494 scope:local
mcardWriteConfigAsynch = .text:0x8001A74C; // type:function size:0x1C4 scope:local
mcardReadBufferAsynch = .text:0x8001A910; // type:function size:0x1A4 scope:local
mcardWriteBufferAsynch = .text:0x8001AAB4; // type:function size:0x1C4 scope:local
mcardWriteFileHeaderInitial = .text:0x8001AC78; // type:function size:0x224 scope:local
mcardReadFileHeaderInitial = .text:0x8001AE9C; // type:function size:0x158 scope:local
mcardWriteFileHeader = .text:0x8001AFF4; // type:function size:0x3BC scope:local
mcardReadFileHeader = .text:0x8001B3B0; // type:function size:0x224 scope:local
mcardWriteAnywherePartial = .text:0x8001B5D4; // type:function size:0x1AC scope:local
mcardWriteAnywhere = .text:0x8001B780; // type:function size:0x19C scope:local
mcardReadAnywhere = .text:0x8001B91C; // type:function size:0x170 scope:local
mcardReadyCard = .text:0x8001BA8C; // type:function size:0x194 scope:local
mcardPoll = .text:0x8001BC20; // type:function size:0xEC scope:local
mcardVerifyChecksumFileHeader = .text:0x8001BD0C; // type:function size:0x22C scope:local
mcardCheckChecksumFileHeader = .text:0x8001BF38; // type:function size:0x314 scope:local
mcardReplaceFileBlock = .text:0x8001C24C; // type:function size:0x480 scope:local
mcardSaveChecksumFileHeader = .text:0x8001C6CC; // type:function size:0x35C scope:local
mcardCalculateChecksumFileBlock2 = .text:0x8001CA28; // type:function size:0x168 scope:local
mcardCalculateChecksum = .text:0x8001CB90; // type:function size:0x60 scope:local
mcardGCErrorHandler = .text:0x8001CBF0; // type:function size:0x1A4 scope:local
codeEvent = .text:0x8001CD94; // type:function size:0x54 scope:global
soundEvent = .text:0x8001CDE8; // type:function size:0x1F8 scope:global
soundPlayOcarinaTune = .text:0x8001CFE0; // type:function size:0x44 scope:global
soundPlayBeep = .text:0x8001D024; // type:function size:0x7C scope:global
soundLoadBeep = .text:0x8001D0A0; // type:function size:0x118 scope:global
soundCallbackBeep = .text:0x8001D1B8; // type:function size:0x5C scope:global
soundSetBufferSize = .text:0x8001D214; // type:function size:0x17C scope:global
soundGetDMABuffer = .text:0x8001D390; // type:function size:0x34 scope:global
soundSetAddress = .text:0x8001D3C4; // type:function size:0xC scope:global
soundSetDACRate = .text:0x8001D3D0; // type:function size:0x20 scope:global
soundSetLength = .text:0x8001D3F0; // type:function size:0x38 scope:global
soundMakeBuffer = .text:0x8001D428; // type:function size:0x1EC scope:global
soundCallbackDMA = .text:0x8001D614; // type:function size:0x28 scope:local
soundPlayBuffer = .text:0x8001D63C; // type:function size:0xC0 scope:global
soundMakeRamp = .text:0x8001D6FC; // type:function size:0x4C4 scope:local
soundWipeBuffers = .text:0x8001DBC0; // type:function size:0xFC scope:global
PSMTX44MultVecNoW = .text:0x8001DCBC; // type:function size:0x50 scope:global
frameGetTextureInfo = .text:0x8001DD0C; // type:function size:0x11C scope:global
frameInvalidateCache = .text:0x8001DE28; // type:function size:0x16C scope:global
frameSetMatrixHint = .text:0x8001DF94; // type:function size:0x11C scope:global
frameFixMatrixHint = .text:0x8001E0B0; // type:function size:0xB8 scope:global
frameSetBuffer = .text:0x8001E168; // type:function size:0x38 scope:global
frameResetUCode = .text:0x8001E1A0; // type:function size:0xB0 scope:global
frameSetViewport = .text:0x8001E250; // type:function size:0x194 scope:global
frameSetLookAt = .text:0x8001E3E4; // type:function size:0xB0 scope:global
frameSetLight = .text:0x8001E494; // type:function size:0x128 scope:global
frameSetLightCount = .text:0x8001E5BC; // type:function size:0xC scope:global
frameLoadTMEM = .text:0x8001E5C8; // type:function size:0xEFC scope:global
frameLoadTLUT = .text:0x8001F4C4; // type:function size:0xE0 scope:global
frameCullDL = .text:0x8001F5A4; // type:function size:0x14C scope:global
frameLoadVertex = .text:0x8001F6F0; // type:function size:0xA84 scope:global
frameGetMatrix = .text:0x80020174; // type:function size:0x120 scope:global
frameSetMatrix = .text:0x80020294; // type:function size:0x68C scope:global
frameGetMode = .text:0x80020920; // type:function size:0x18 scope:global
frameSetMode = .text:0x80020938; // type:function size:0x194 scope:global
frameSetSize = .text:0x80020ACC; // type:function size:0x128 scope:global
frameSetFill = .text:0x80020BF4; // type:function size:0x2C scope:global
frameDrawReset = .text:0x80020C20; // type:function size:0x44 scope:global
frameLoadTile = .text:0x80020C64; // type:function size:0x424 scope:local
frameUpdateCache = .text:0x80021088; // type:function size:0x1F4 scope:local
frameSetupCache = .text:0x8002127C; // type:function size:0x4C8 scope:local
frameMakeTexture = .text:0x80021744; // type:function size:0x11C scope:local
packFreeBlocks = .text:0x80021860; // type:function size:0x68 scope:local
packTakeBlocks = .text:0x800218C8; // type:function size:0xCC scope:local
frameConvertYUVtoRGB = .text:0x80021994; // type:function size:0xCC scope:local
frameScaleMatrix = .text:0x80021A60; // type:function size:0xC8 scope:global
frameEvent = .text:0x80021B28; // type:function size:0x348 scope:local
frameGetDepth = .text:0x80021E70; // type:function size:0x270 scope:global
frameHackCIMG_Zelda2_Camera = .text:0x800220E0; // type:function size:0x10C scope:global
frameHackCIMG_Zelda2_Shrink = .text:0x800221EC; // type:function size:0x168 scope:global
frameHackCIMG_Zelda = .text:0x80022354; // type:function size:0x440 scope:global
frameHackCIMG_Zelda2 = .text:0x80022794; // type:function size:0x56C scope:global
frameHackTIMG_Zelda = .text:0x80022D00; // type:function size:0x1C8 scope:global
ZeldaDrawFrameCamera = .text:0x80022EC8; // type:function size:0x3FC scope:global
ZeldaEraseCamera = .text:0x800232C4; // type:function size:0x4C scope:global
ZeldaDrawFrameShrink = .text:0x80023310; // type:function size:0x50C scope:global
ZeldaGreyScaleConvert = .text:0x8002381C; // type:function size:0x390 scope:local
WriteZValue = .text:0x80023BAC; // type:function size:0x50C scope:global
frameCopyLensTexture = .text:0x800240B8; // type:function size:0x134 scope:global
CopyZValue = .text:0x800241EC; // type:function size:0xAC scope:global
CopyAndConvertCFB = .text:0x80024298; // type:function size:0x344 scope:global
CopyCFB = .text:0x800245DC; // type:function size:0x90 scope:global
ZeldaDrawFrame = .text:0x8002466C; // type:function size:0x2E0 scope:global
ZeldaDrawFrameBlur = .text:0x8002494C; // type:function size:0x2E4 scope:global
_frameDrawRectangle = .text:0x80024C30; // type:function size:0x128 scope:global
frameEnd = .text:0x80024D58; // type:function size:0x1C0 scope:global
frameBegin = .text:0x80024F18; // type:function size:0x290 scope:global
frameBeginOK = .text:0x800251A8; // type:function size:0x1C scope:global
frameSetColor = .text:0x800251C4; // type:function size:0xFC scope:global
frameSetDepth = .text:0x800252C0; // type:function size:0x10 scope:global
frameSetScissor = .text:0x800252D0; // type:function size:0x128 scope:global
frameShow = .text:0x800253F8; // type:function size:0x8 scope:global
frameDrawRectTexture_Setup = .text:0x80025400; // type:function size:0x36C scope:local
frameDrawRectTexture = .text:0x8002576C; // type:function size:0x534 scope:local
frameDrawRectFill_Setup = .text:0x80025CA0; // type:function size:0xB0 scope:local
frameDrawRectFill = .text:0x80025D50; // type:function size:0x294 scope:local
frameDrawLine_Setup = .text:0x80025FE4; // type:function size:0xDC scope:local
frameDrawLine_C2T2 = .text:0x800260C0; // type:function size:0x21C scope:local
frameDrawLine_C1T2 = .text:0x800262DC; // type:function size:0x20C scope:local
frameDrawLine_C0T2 = .text:0x800264E8; // type:function size:0x1B8 scope:local
frameDrawLine_C2T0 = .text:0x800266A0; // type:function size:0x1D8 scope:local
frameDrawLine_C1T0 = .text:0x80026878; // type:function size:0x1C8 scope:local
frameDrawLine_C0T0 = .text:0x80026A40; // type:function size:0x174 scope:local
frameDrawTriangle_Setup = .text:0x80026BB4; // type:function size:0xDC scope:local
frameDrawTriangle_C3T3 = .text:0x80026C90; // type:function size:0x1A4 scope:local
frameCheckTriangleDivide = .text:0x80026E34; // type:function size:0xEC4 scope:local
frameDrawTriangle_C1T3 = .text:0x80027CF8; // type:function size:0x1F0 scope:local
frameDrawTriangle_C0T3 = .text:0x80027EE8; // type:function size:0x18C scope:local
frameDrawTriangle_C3T0 = .text:0x80028074; // type:function size:0x1BC scope:local
frameDrawTriangle_C1T0 = .text:0x80028230; // type:function size:0x19C scope:local
frameDrawTriangle_C0T0 = .text:0x800283CC; // type:function size:0x138 scope:local
frameDrawSetupDP = .text:0x80028504; // type:function size:0x514 scope:local
frameGetCombineAlpha = .text:0x80028A18; // type:function size:0x90 scope:local
frameGetCombineColor = .text:0x80028AA8; // type:function size:0xFC scope:local
frameDrawSetupSP = .text:0x80028BA4; // type:function size:0xA04 scope:local
frameDrawSetup2D = .text:0x800295A8; // type:function size:0x218 scope:global
frameLoadTexture = .text:0x800297C0; // type:function size:0x2DC scope:local
frameMakePixels = .text:0x80029A9C; // type:function size:0x19F4 scope:local
frameMakeTLUT = .text:0x8002B490; // type:function size:0x16C scope:local
frameDrawDone = .text:0x8002B5FC; // type:function size:0x7C scope:local
frameDrawSyncCallback = .text:0x8002B678; // type:function size:0x18 scope:local
frameDrawSetupFog_Default = .text:0x8002B690; // type:function size:0x304 scope:local
frameDrawSetupFog_Zelda1 = .text:0x8002B994; // type:function size:0x50C scope:local
frameDrawSetupFog_StarFox = .text:0x8002BEA0; // type:function size:0x134 scope:local
frameDrawSetupFog_MarioKart = .text:0x8002BFD4; // type:function size:0x134 scope:local
systemEvent = .text:0x8002C108; // type:function size:0x8D4 scope:global
systemExceptionPending = .text:0x8002C9DC; // type:function size:0x38 scope:global
systemCheckInterrupts = .text:0x8002CA14; // type:function size:0x158 scope:global
systemExecute = .text:0x8002CB6C; // type:function size:0xFC scope:global
systemReset = .text:0x8002CC68; // type:function size:0x1B8 scope:global
systemGetStorageDevice = .text:0x8002CE20; // type:function size:0x10 scope:global
systemSetStorageDevice = .text:0x8002CE30; // type:function size:0xEC scope:global
systemGetMode = .text:0x8002CF1C; // type:function size:0x68 scope:global
systemSetMode = .text:0x8002CF84; // type:function size:0x70 scope:global
systemCopyROM = .text:0x8002CFF4; // type:function size:0xF4 scope:global
__systemCopyROM_Complete = .text:0x8002D0E8; // type:function size:0x138 scope:local
systemPut64 = .text:0x8002D220; // type:function size:0x8 scope:local
systemPut32 = .text:0x8002D228; // type:function size:0x8 scope:local
systemPut16 = .text:0x8002D230; // type:function size:0x8 scope:local
systemPut8 = .text:0x8002D238; // type:function size:0x8 scope:local
systemGet64 = .text:0x8002D240; // type:function size:0x14 scope:local
systemGet32 = .text:0x8002D254; // type:function size:0x10 scope:local
systemGet16 = .text:0x8002D264; // type:function size:0x10 scope:local
systemGet8 = .text:0x8002D274; // type:function size:0x10 scope:local
systemGetException = .text:0x8002D284; // type:function size:0x1DC scope:local
systemSetupGameALL = .text:0x8002D460; // type:function size:0x2A64 scope:local
systemGetInitialConfiguration = .text:0x8002FEC4; // type:function size:0x984 scope:global
systemSetupGameRAM = .text:0x80030848; // type:function size:0x43C scope:local
cpuOpcodeChecksum = .text:0x80030C84; // type:function size:0x114 scope:global
treePrintNode = .text:0x80030D98; // type:function size:0x1E4 scope:local
treeForceCleanNodes = .text:0x80030F7C; // type:function size:0x1D4 scope:local
treeCleanNodes = .text:0x80031150; // type:function size:0x2E0 scope:local
treeCleanUp = .text:0x80031430; // type:function size:0x130 scope:local
treeTimerCheck = .text:0x80031560; // type:function size:0x114 scope:local
treeKillReason = .text:0x80031674; // type:function size:0x90 scope:local
treeKillRange = .text:0x80031704; // type:function size:0x7B0 scope:local
treeSearchNode = .text:0x80031EB4; // type:function size:0x64 scope:local
treeAdjustRoot = .text:0x80031F18; // type:function size:0x1EC scope:local
treeBalance = .text:0x80032104; // type:function size:0x198 scope:local
treeInsertNode = .text:0x8003229C; // type:function size:0xE8 scope:local
treeInsert = .text:0x80032384; // type:function size:0x11C scope:global
treeDeleteNode = .text:0x800324A0; // type:function size:0x360 scope:local
treeKillNodes = .text:0x80032800; // type:function size:0x2C4 scope:local
treeKill = .text:0x80032AC4; // type:function size:0x2C0 scope:local
treeInitNode = .text:0x80032D84; // type:function size:0x11C scope:local
treeInit = .text:0x80032EA0; // type:function size:0x58 scope:local
treeCallerCheck = .text:0x80032EF8; // type:function size:0x104 scope:local
cpuDMAUpdateFunction = .text:0x80032FFC; // type:function size:0x160 scope:local
cpuFindFunction = .text:0x8003315C; // type:function size:0xB84 scope:global
cpuTreeTake = .text:0x80033CE0; // type:function size:0xB4 scope:local
cpuHeapFree = .text:0x80033D94; // type:function size:0xEC scope:global
cpuHeapTake = .text:0x80033E80; // type:function size:0x260 scope:global
cpuHeapReset = .text:0x800340E0; // type:function size:0x9C scope:local
cpuGetFunctionChecksum = .text:0x8003417C; // type:function size:0x240 scope:global
cpuInvalidateCache = .text:0x800343BC; // type:function size:0x8C scope:global
cpuGetOffsetAddress = .text:0x80034448; // type:function size:0x190 scope:global
cpuGetAddressBuffer = .text:0x800345D8; // type:function size:0x78 scope:global
cpuGetAddressOffset = .text:0x80034650; // type:function size:0x6C scope:global
cpuEvent = .text:0x800346BC; // type:function size:0x208 scope:global
cpuSetXPC = .text:0x800348C4; // type:function size:0x7C scope:global
cpuReset = .text:0x80034940; // type:function size:0x574 scope:global
cpuSetCodeHack = .text:0x80034EB4; // type:function size:0x6C scope:global
cpuSetDevicePut = .text:0x80034F20; // type:function size:0x18 scope:global
cpuSetDeviceGet = .text:0x80034F38; // type:function size:0x18 scope:global
cpuMapObject = .text:0x80034F50; // type:function size:0x1B0 scope:global
__cpuBreak = .text:0x80035100; // type:function size:0x14 scope:global
__cpuERET = .text:0x80035114; // type:function size:0x9C scope:global
cpuGetRegisterCP0 = .text:0x800351B0; // type:function size:0x2A8 scope:global
cpuSetRegisterCP0 = .text:0x80035458; // type:function size:0x1CC scope:global
cpuSetCP0_Status = .text:0x80035624; // type:function size:0x94 scope:local
cpuGetSize = .text:0x800356B8; // type:function size:0x144 scope:local
cpuGetMode = .text:0x800357FC; // type:function size:0xD8 scope:local
cpuSetTLB = .text:0x800358D4; // type:function size:0x2E4 scope:local
cpuMapAddress = .text:0x80035BB8; // type:function size:0x1C8 scope:local
cpuFreeDevice = .text:0x80035D80; // type:function size:0xA4 scope:global
cpuMakeDevice = .text:0x80035E24; // type:function size:0x110 scope:local
cpuException = .text:0x80035F34; // type:function size:0x2C0 scope:global
cpuTestInterrupt = .text:0x800361F4; // type:function size:0xDC scope:global
